kampus,jarak_km,jenis_tinggal,tipe_tinggal_baku
UBL,5.986168756,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,4.957642327,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,4.802100264,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,5.241010676,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,0.421196876,Kos Sendiri,Kos/Asrama
UBL,1.364458401,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,1.878808568,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,1.069331704,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,7.154815043,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,4.385755452,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,1.926858932,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,3.098495784,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,4.206793313,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,6.219275642,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,1.656918556,Rumah bersama saudara,Rumah Keluarga/Pribadi
UBL,2.11284711,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,0.892853672,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,1.656918556,Rumah bersama saudara,Rumah Keluarga/Pribadi
UBL,0.976674195,Kos Sendiri,Kos/Asrama
UBL,4.505262959,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,1.35683147,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,4.505262959,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,1.839389157,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,1.35683147,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,1.539924059,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,1.656238914,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,0.501244848,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,1.775256135,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,1.122152673,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,1.045679685,Rumah bersama saudara,Rumah Keluarga/Pribadi
UBL,1.35428619,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,4.06134513,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,1.234770674,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,1.35428619,Rumah bersama saudara,Rumah Keluarga/Pribadi
UBL,4.363461675,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,3.249929315,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,3.171617387,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,4.498009214,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,1.183931381,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,1.183931381,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,5.263774832,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,1.179398143,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,1.439056074,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,4.448930352,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,5.362427134,Rumah bersama saudara,Rumah Keluarga/Pribadi
UBL,3.308584865,Rumah bersama saudara,Rumah Keluarga/Pribadi
UBL,1.993916898,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,1.690773079,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,2.364386957,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,4.208207301,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,2.131168906,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,3.119256979,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,1.842410414,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,2.725114168,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,1.244403707,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,7.55293846,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,2.725114168,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,0.421196876,Kos Sendiri,Kos/Asrama
UBL,3.116770684,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,2.842587266,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,3.756796208,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,0.421196876,Kos Sendiri,Kos/Asrama
UBL,2.131168906,Rumah bersama saudara,Rumah Keluarga/Pribadi
UBL,4.801997026,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,1.19698085,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,5.482121402,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,4.684394322,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,5.654532615,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,2.713970664,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,3.025538433,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,1.977390761,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,4.766060188,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,3.108913865,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,1.636160181,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,1.636160181,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,6.168818338,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,2.337762627,Kos Sendiri,Kos/Asrama
UBL,1.078228666,Kos Sendiri,Kos/Asrama
UBL,2.713473952,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,0.583639071,Kos Sendiri,Kos/Asrama
UBL,1.095409914,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,5.301213799,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,5.418273673,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,4.931691228,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,6.113873406,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,0.997812015,Kos Sendiri,Kos/Asrama
UBL,3.825166186,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,3.520117444,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,5.603129786,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,3.684814478,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,0.223526852,Kos Sendiri,Kos/Asrama
UBL,2.253035673,Rumah bersama saudara,Rumah Keluarga/Pribadi
UBL,1.661184434,Kos Sendiri,Kos/Asrama
UBL,2.770641918,Rumah bersama saudara,Rumah Keluarga/Pribadi
UBL,2.121246264,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,0.944185368,Rumah bersama saudara,Rumah Keluarga/Pribadi
UBL,5.869433024,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,3.736093076,Rumah bersama saudara,Rumah Keluarga/Pribadi
UBL,3.523196589,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,0.421196876,Kos Sendiri,Kos/Asrama
UBL,5.483812027,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,5.934150219,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,7.721061558,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,3.746164394,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,4.804764071,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,5.775420396,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,6.937402999,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,4.694721516,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,3.417557782,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,1.470183382,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,2.41265708,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,6.212812286,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,2.2792265,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,2.195442512,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,4.630639198,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,0.330821916,Kos Sendiri,Kos/Asrama
UBL,7.865911096,Rumah bersama saudara,Rumah Keluarga/Pribadi
UBL,1.235915372,Kos bersama-sama,Kos/Asrama
UBL,0.470414021,Kos bersama-sama,Kos/Asrama
UBL,3.829713536,Rumah bersama saudara,Rumah Keluarga/Pribadi
UBL,8.299326124,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,2.071359041,Rumah bersama saudara,Rumah Keluarga/Pribadi
UBL,0.437019785,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,2.84940882,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,2.646199003,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,4.804276926,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,5.855147394,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,2.740948274,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,5.109739909,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,8.685426981,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,3.966859999,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,4.830051327,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,1.908835058,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,6.047204038,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,5.627484673,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,5.358223661,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,0.287605438,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,4.380956522,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,2.874859528,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,0.140859753,Kos bersama-sama,Kos/Asrama
UBL,0.421196876,Kos Sendiri,Kos/Asrama
UBL,6.083366721,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,5.34813285,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,3.877107583,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,3.887183407,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,0.812566496,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,2.148414624,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,4.54460841,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,2.696499732,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,6.668380151,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,3.662324659,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,2.764536027,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,1.580955442,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,3.039713267,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,2.083620319,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,1.137988281,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,7.93460473,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UBL,1.525156324,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,6.69,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,2.82,Kos Sendiri,Kos/Asrama
ITERA,5.17,Kos Sendiri,Kos/Asrama
ITERA,6.95,Kos Sendiri,Kos/Asrama
ITERA,5.57,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,4.75,Kos Sendiri,Kos/Asrama
ITERA,8.27,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,3.7,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,3.77,Kos Sendiri,Kos/Asrama
ITERA,2.08,Kos Sendiri,Kos/Asrama
ITERA,6.63,Kos Sendiri,Kos/Asrama
ITERA,4.4,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,10.69,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,3.7,Kos Sendiri,Kos/Asrama
ITERA,6.09,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,3.92,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,3.47,Kos Sendiri,Kos/Asrama
ITERA,3.55,Kos bersama-sama,Kos/Asrama
ITERA,6.35,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,1.76,Kos Sendiri,Kos/Asrama
ITERA,5.54,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,1.76,Kos Sendiri,Kos/Asrama
ITERA,10.32,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,10.44,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,3.03,Kos Sendiri,Kos/Asrama
ITERA,6.39,Rumah bersama saudara,Rumah Keluarga/Pribadi
ITERA,7.93,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,5.03,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,2.39,Kos Sendiri,Kos/Asrama
ITERA,4.8,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,3.52,Kos Sendiri,Kos/Asrama
ITERA,3.56,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,4.61,Kos Sendiri,Kos/Asrama
ITERA,4.75,Kos Sendiri,Kos/Asrama
ITERA,5.4,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,9.63,Kos Sendiri,Kos/Asrama
ITERA,5.4,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,12.19,Kos Sendiri,Kos/Asrama
ITERA,3.81,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,1.78,Kos Sendiri,Kos/Asrama
ITERA,5.46,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,3.7,Kos Sendiri,Kos/Asrama
ITERA,4.98,Kos Sendiri,Kos/Asrama
ITERA,14.12,Kos bersama-sama,Kos/Asrama
ITERA,8.56,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,35.18,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,7.89,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,3.91,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,12.41,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,3.95,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,7.5,Kos Sendiri,Kos/Asrama
ITERA,13.56,Rumah bersama saudara,Rumah Keluarga/Pribadi
ITERA,9.28,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,5.87,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,3.7,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,5.5,Kos Sendiri,Kos/Asrama
ITERA,4.04,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,9.79,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,5.4,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,7.41,Kos bersama-sama,Kos/Asrama
ITERA,3.47,Rumah bersama saudara,Rumah Keluarga/Pribadi
ITERA,3.84,Kos Sendiri,Kos/Asrama
ITERA,3.82,Kos Sendiri,Kos/Asrama
ITERA,2.24,Kos Sendiri,Kos/Asrama
ITERA,5.14,Kos Sendiri,Kos/Asrama
ITERA,3.7,Kos Sendiri,Kos/Asrama
ITERA,3.57,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,3.72,Kos Sendiri,Kos/Asrama
ITERA,3.65,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,5.14,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,5.59,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,2.76,Kos Sendiri,Kos/Asrama
ITERA,6.83,Kos Sendiri,Kos/Asrama
ITERA,5.01,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,2.26,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,3.58,Kos Sendiri,Kos/Asrama
ITERA,5.46,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,6.89,Kos Sendiri,Kos/Asrama
ITERA,5.23,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,6.34,Kos Sendiri,Kos/Asrama
ITERA,3.7,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,2.79,Kos Sendiri,Kos/Asrama
ITERA,2.79,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,5.27,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,3.7,Kos Sendiri,Kos/Asrama
ITERA,7.9,Kos Sendiri,Kos/Asrama
ITERA,2.76,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,9.41,Kos Sendiri,Kos/Asrama
ITERA,7.07,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,8.19,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,3.9,Rumah mengontrak pribadi,Rumah Keluarga/Pribadi
ITERA,3.48,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,3.7,Kos Sendiri,Kos/Asrama
ITERA,3.3,Kos Sendiri,Kos/Asrama
ITERA,2.66,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,3.73,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,2.66,Kos Sendiri,Kos/Asrama
ITERA,3.84,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,2.66,Kos Sendiri,Kos/Asrama
ITERA,5.84,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,6.78,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,2.11,Kos Sendiri,Kos/Asrama
ITERA,3.48,Kos Sendiri,Kos/Asrama
ITERA,3.96,Kos Sendiri,Kos/Asrama
ITERA,5.03,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,3.7,Kos Sendiri,Kos/Asrama
ITERA,4.61,Kos Sendiri,Kos/Asrama
ITERA,2.24,Kos Sendiri,Kos/Asrama
ITERA,4.88,Kos Sendiri,Kos/Asrama
ITERA,4.88,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,4.87,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,5.03,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,5.27,Kos Sendiri,Kos/Asrama
ITERA,5.27,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,2.08,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,2.34,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,2.66,Kos Sendiri,Kos/Asrama
ITERA,3.84,Kos Sendiri,Kos/Asrama
ITERA,3.64,Kos Sendiri,Kos/Asrama
ITERA,3.17,Kos Sendiri,Kos/Asrama
ITERA,1.78,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,2.24,Kos Sendiri,Kos/Asrama
ITERA,3.9,Kos Sendiri,Kos/Asrama
ITERA,5.35,Kos Sendiri,Kos/Asrama
ITERA,2.12,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,3.7,Kos Sendiri,Kos/Asrama
ITERA,3.77,Kos Sendiri,Kos/Asrama
ITERA,2.79,Kos Sendiri,Kos/Asrama
ITERA,4.93,Kos Sendiri,Kos/Asrama
ITERA,5.11,Kos Sendiri,Kos/Asrama
ITERA,6.95,Kos Sendiri,Kos/Asrama
ITERA,4.75,Kos Sendiri,Kos/Asrama
ITERA,5.5,Kos Sendiri,Kos/Asrama
ITERA,5.52,Kos Sendiri,Kos/Asrama
ITERA,6.68,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
