kampus,jarak_km,jenis_tinggal,tipe_tinggal_baku
ITERA,2.82,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,3.84,Kos Sendiri,Kos/Asrama
ITERA,3.84,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,3.84,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,5.01,Kos Sendiri,Kos/Asrama
ITERA,5.03,Kos Sendiri,Kos/Asrama
ITERA,8.19,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,2.63,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,3.75,Kos Sendiri,Kos/Asrama
ITERA,1.85,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,6.78,Kos Sendiri,Kos/Asrama
ITERA,2.24,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,6.13,Kos Sendiri,Kos/Asrama
ITERA,5.17,Kos bersama-sama,Kos/Asrama
ITERA,5.52,Kos Sendiri,Kos/Asrama
ITERA,5.68,Kos bersama-sama,Kos/Asrama
ITERA,6.25,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,8.7,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,5.81,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,6.18,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,4.97,Kos Sendiri,Kos/Asrama
ITERA,5.28,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,2.85,Kos Sendiri,Kos/Asrama
ITERA,3.73,Kos Sendiri,Kos/Asrama
ITERA,3.52,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,14.01,Kos Sendiri,Kos/Asrama
ITERA,8.1,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,5.46,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,5.96,Kos Sendiri,Kos/Asrama
ITERA,5.3,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,2.11,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,6.52,Kos Sendiri,Kos/Asrama
ITERA,6.78,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,5.13,Kos Sendiri,Kos/Asrama
ITERA,2.84,Kos Sendiri,Kos/Asrama
ITERA,6.83,Kos bersama-sama,Kos/Asrama
ITERA,6.13,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,7.04,Kos Sendiri,Kos/Asrama
ITERA,9.74,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,2.91,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,8.18,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,2.96,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,3.03,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,6.64,Kos Sendiri,Kos/Asrama
ITERA,5.61,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,1.78,Kos Sendiri,Kos/Asrama
ITERA,5.53,Kos Sendiri,Kos/Asrama
ITERA,3.77,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,6.45,Kos Sendiri,Kos/Asrama
ITERA,3.09,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,2.8,Kos Sendiri,Kos/Asrama
ITERA,5.4,Kos Sendiri,Kos/Asrama
ITERA,3.77,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,3.77,Kos Sendiri,Kos/Asrama
ITERA,3.77,Kos bersama-sama,Kos/Asrama
ITERA,4.88,Kos bersama-sama,Kos/Asrama
ITERA,7.43,Kos Sendiri,Kos/Asrama
ITERA,11.3,Rumah bersama saudara,Rumah Keluarga/Pribadi
ITERA,1.78,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,5.24,Kos Sendiri,Kos/Asrama
ITERA,4.75,Kos Sendiri,Kos/Asrama
ITERA,6.09,Kos Sendiri,Kos/Asrama
ITERA,4.1,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,5.11,Kos Sendiri,Kos/Asrama
ITERA,6.62,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,7.03,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,3.7,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,8.5,Kos Sendiri,Kos/Asrama
ITERA,5.66,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,1.78,Kos Sendiri,Kos/Asrama
ITERA,6.05,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,7.65,Kos Sendiri,Kos/Asrama
ITERA,7.68,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,15.57,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,4.88,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,5.82,Kos Sendiri,Kos/Asrama
ITERA,4.47,Kos Sendiri,Kos/Asrama
ITERA,4.61,Kos Sendiri,Kos/Asrama
ITERA,1.91,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,5.24,Kos Sendiri,Kos/Asrama
ITERA,10.34,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,8.2,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,2.05,Kos Sendiri,Kos/Asrama
ITERA,3.82,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,6.83,Kos Sendiri,Kos/Asrama
ITERA,3.48,Kos Sendiri,Kos/Asrama
ITERA,5.02,Kos Sendiri,Kos/Asrama
ITERA,8.28,Kos Sendiri,Kos/Asrama
ITERA,6.07,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,4.98,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,4.98,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,5.06,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,6.59,Kos Sendiri,Kos/Asrama
ITERA,6.67,Kos Sendiri,Kos/Asrama
ITERA,5.46,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,7.37,Kos Sendiri,Kos/Asrama
ITERA,6.19,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,8.54,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,3.84,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,5.4,Kos Sendiri,Kos/Asrama
ITERA,4.07,Kos Sendiri,Kos/Asrama
ITERA,4.14,Kos bersama-sama,Kos/Asrama
ITERA,5.02,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,9.73,Kos Sendiri,Kos/Asrama
ITERA,12.69,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,10.63,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,3.57,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,3.66,Kos Sendiri,Kos/Asrama
ITERA,3.7,Kos Sendiri,Kos/Asrama
ITERA,3.7,Kos Sendiri,Kos/Asrama
ITERA,3.7,Kos Sendiri,Kos/Asrama
ITERA,3.74,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,4.79,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,2.11,Kos Sendiri,Kos/Asrama
ITERA,5.93,Kos Sendiri,Kos/Asrama
ITERA,2.85,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,9.07,Kos Sendiri,Kos/Asrama
ITERA,6.18,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,2.63,Kos Sendiri,Kos/Asrama
ITERA,5.84,Kos Sendiri,Kos/Asrama
ITERA,10.52,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,9.73,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,7.51,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,3.77,Rumah bersama saudara,Rumah Keluarga/Pribadi
ITERA,4.29,Kos Sendiri,Kos/Asrama
ITERA,4.75,Kos Sendiri,Kos/Asrama
ITERA,6.24,Kos Sendiri,Kos/Asrama
ITERA,5.4,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,3.77,Kos Sendiri,Kos/Asrama
ITERA,13.31,Kos Sendiri,Kos/Asrama
ITERA,4.87,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,7.95,Kos Sendiri,Kos/Asrama
ITERA,5.4,Rumah bersama saudara,Rumah Keluarga/Pribadi
ITERA,4.96,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,9.89,Kos Sendiri,Kos/Asrama
ITERA,3.68,Rumah bersama saudara,Rumah Keluarga/Pribadi
ITERA,2.78,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,3.96,Kos Sendiri,Kos/Asrama
ITERA,1.78,Rumah bersama saudara,Rumah Keluarga/Pribadi
ITERA,2.07,Kos Sendiri,Kos/Asrama
ITERA,6.67,Kos Sendiri,Kos/Asrama
ITERA,5.08,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,2.08,Rumah bersama saudara,Rumah Keluarga/Pribadi
ITERA,5.16,Kos Sendiri,Kos/Asrama
ITERA,8.19,Kos Sendiri,Kos/Asrama
ITERA,9.01,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,3.7,Rumah bersama saudara,Rumah Keluarga/Pribadi
ITERA,5.99,Kos bersama-sama,Kos/Asrama
ITERA,2.75,Rumah bersama saudara,Rumah Keluarga/Pribadi
ITERA,5.57,Kos Sendiri,Kos/Asrama
ITERA,5.29,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,9.27,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,5.08,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,2.78,Kos Sendiri,Kos/Asrama
ITERA,2.79,Kos Sendiri,Kos/Asrama
ITERA,2.08,Rumah bersama saudara,Rumah Keluarga/Pribadi
ITERA,2.08,Kos Sendiri,Kos/Asrama
ITERA,5.14,Kos Sendiri,Kos/Asrama
ITERA,3.77,Kos bersama-sama,Kos/Asrama
ITERA,5.8,Kos Sendiri,Kos/Asrama
ITERA,3.52,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,2.78,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,5.8,Kos Sendiri,Kos/Asrama
ITERA,6.86,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,6.62,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,4.85,Kos Sendiri,Kos/Asrama
ITERA,2.39,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,6.5,Kos Sendiri,Kos/Asrama
ITERA,2.91,Rumah bersama saudara,Rumah Keluarga/Pribadi
ITERA,2.78,Kos Sendiri,Kos/Asrama
ITERA,3.77,Kos Sendiri,Kos/Asrama
ITERA,4.03,Kos Sendiri,Kos/Asrama
ITERA,5.4,Kos Sendiri,Kos/Asrama
ITERA,3.57,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,5.24,Kos Sendiri,Kos/Asrama
ITERA,7.13,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,5.84,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,2.87,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,6.52,Kos Sendiri,Kos/Asrama
ITERA,4.88,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,4.88,Kos bersama-sama,Kos/Asrama
ITERA,8.19,Kos bersama-sama,Kos/Asrama
ITERA,2.96,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,0.72,Kos Sendiri,Kos/Asrama
ITERA,2.78,Asrama,Kos/Asrama
ITERA,0.72,Kos bersama-sama,Kos/Asrama
ITERA,8.62,Asrama,Kos/Asrama
ITERA,6.73,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,6.03,Kos Sendiri,Kos/Asrama
ITERA,3.77,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,0.72,Kos Sendiri,Kos/Asrama
ITERA,5.19,Asrama,Kos/Asrama
ITERA,8.62,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,3.82,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,3.68,Kos Sendiri,Kos/Asrama
ITERA,1.78,Kos bersama-sama,Kos/Asrama
ITERA,6.99,Kos Sendiri,Kos/Asrama
ITERA,4.75,Rumah bersama saudara,Rumah Keluarga/Pribadi
ITERA,4.75,Kos bersama-sama,Kos/Asrama
ITERA,8.76,Kos bersama-sama,Kos/Asrama
ITERA,6.68,Rumah bersama saudara,Rumah Keluarga/Pribadi
ITERA,1.78,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,6.33,Kos Sendiri,Kos/Asrama
ITERA,2.66,Rumah bersama saudara,Rumah Keluarga/Pribadi
ITERA,10.48,Kos Sendiri,Kos/Asrama
ITERA,3.09,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,7.22,Kos Sendiri,Kos/Asrama
ITERA,4.85,Rumah bersama saudara,Rumah Keluarga/Pribadi
ITERA,2.78,Kos Sendiri,Kos/Asrama
ITERA,5.14,Kos Sendiri,Kos/Asrama
ITERA,5.24,Kos bersama-sama,Kos/Asrama
ITERA,3.03,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,2.05,Kos bersama-sama,Kos/Asrama
ITERA,1.79,Kos Sendiri,Kos/Asrama
ITERA,2.89,Asrama,Kos/Asrama
ITERA,0.72,Kos Sendiri,Kos/Asrama
ITERA,7.12,Asrama,Kos/Asrama
ITERA,7.04,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,3.57,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,3.87,Kos Sendiri,Kos/Asrama
ITERA,7.82,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,5.57,Rumah bersama saudara,Rumah Keluarga/Pribadi
ITERA,5.29,Kos Sendiri,Kos/Asrama
ITERA,2.78,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,3.57,Kos Sendiri,Kos/Asrama
ITERA,1.78,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,7.13,Kos Sendiri,Kos/Asrama
ITERA,2.12,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,3.7,Kos Sendiri,Kos/Asrama
ITERA,5.02,Kos Sendiri,Kos/Asrama
ITERA,2.75,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,5.4,Kos Sendiri,Kos/Asrama
ITERA,5.68,Kos Sendiri,Kos/Asrama
ITERA,5.68,Kos bersama-sama,Kos/Asrama
ITERA,3.77,Kos Sendiri,Kos/Asrama
ITERA,6.41,Kos Sendiri,Kos/Asrama
ITERA,5.8,Kos Sendiri,Kos/Asrama
ITERA,5.26,Rumah bersama saudara,Rumah Keluarga/Pribadi
ITERA,8.08,Kos Sendiri,Kos/Asrama
ITERA,4.75,Kos bersama-sama,Kos/Asrama
ITERA,6.95,Kos Sendiri,Kos/Asrama
ITERA,3.53,Kos Sendiri,Kos/Asrama
ITERA,1.78,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,2.85,Kos Sendiri,Kos/Asrama
ITERA,5.11,Kos Sendiri,Kos/Asrama
ITERA,3.7,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,5.61,Kos Sendiri,Kos/Asrama
ITERA,0.44,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,0.44,Asrama,Kos/Asrama
ITERA,2.85,Asrama,Kos/Asrama
ITERA,0.22,Kos Sendiri,Kos/Asrama
ITERA,5.24,Asrama,Kos/Asrama
ITERA,4.81,Kos Sendiri,Kos/Asrama
ITERA,6.5,Kos Sendiri,Kos/Asrama
ITERA,2.66,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,5.95,Kos Sendiri,Kos/Asrama
ITERA,3.98,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,3.77,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,5.61,Kos Sendiri,Kos/Asrama
ITERA,5.61,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,3.66,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,5.54,Kos bersama-sama,Kos/Asrama
ITERA,3.74,Rumah bersama saudara,Rumah Keluarga/Pribadi
ITERA,1.78,Kos Sendiri,Kos/Asrama
ITERA,3.48,Kos Sendiri,Kos/Asrama
ITERA,2.79,Kos Sendiri,Kos/Asrama
ITERA,2.89,Kos bersama-sama,Kos/Asrama
ITERA,3.77,Kos Sendiri,Kos/Asrama
ITERA,0.39,Kos Sendiri,Kos/Asrama
ITERA,2.12,Asrama,Kos/Asrama
ITERA,1.78,Kos bersama-sama,Kos/Asrama
ITERA,5.14,Kos Sendiri,Kos/Asrama
ITERA,5.23,Kos Sendiri,Kos/Asrama
ITERA,3.03,Rumah bersama saudara,Rumah Keluarga/Pribadi
ITERA,0.44,Kos bersama-sama,Kos/Asrama
ITERA,1.78,Asrama,Kos/Asrama
ITERA,4.14,Kos Sendiri,Kos/Asrama
ITERA,3.7,Kos Sendiri,Kos/Asrama
ITERA,0.34,Kos Sendiri,Kos/Asrama
ITERA,2.75,Asrama,Kos/Asrama
ITERA,2.08,Kos Sendiri,Kos/Asrama
ITERA,3.57,Kos Sendiri,Kos/Asrama
ITERA,3.77,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,3.57,Kos Sendiri,Kos/Asrama
ITERA,8.01,Kos Sendiri,Kos/Asrama
ITERA,3.16,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,2.78,Kos Sendiri,Kos/Asrama
ITERA,5.09,Kos Sendiri,Kos/Asrama
ITERA,3.58,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
ITERA,3.77,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
ITERA,3.09,Kos Sendiri,Kos/Asrama
ITERA,6.95,Rumah mengontrak bersama-sama,Rumah Keluarga/Pribadi
UNILA,5.2,Rumah bersama saudara,Rumah Keluarga/Pribadi
UNILA,1.3,Kos sendiri,Kos/Asrama
UNILA,3.8,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UNILA,3.8,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UNILA,3.8,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UNILA,7.5,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UNILA,6.4,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UNILA,6.4,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UNILA,5.4,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UNILA,1.1,Kos sendiri,Kos/Asrama
UNILA,7.7,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UNILA,2.2,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UNILA,4.6,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UNILA,4.1,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UNILA,7.3,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UNILA,1.3,Kos sendiri,Kos/Asrama
UNILA,1.3,Kos sendiri,Kos/Asrama
UNILA,6.4,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UNILA,0.4,Rumah ngontrak bersama-sama,Rumah Keluarga/Pribadi
UNILA,5,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UNILA,1.9,Kos sendiri,Kos/Asrama
UNILA,2.2,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UNILA,0.4,Kos sendiri,Kos/Asrama
UNILA,3.8,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UNILA,1.9,Kos sendiri,Kos/Asrama
UNILA,6.8,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UNILA,6.8,Kos sendiri,Kos/Asrama
UNILA,3.3,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UNILA,8.5,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UNILA,6.5,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UNILA,1.5,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UNILA,0.7,Kos sendiri,Kos/Asrama
UNILA,3.9,Rumah bersama saudara,Rumah Keluarga/Pribadi
UNILA,4.1,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UNILA,2,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UNILA,4.1,Kos sendiri,Kos/Asrama
UNILA,8.4,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UNILA,2.3,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UNILA,7.5,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UNILA,0.8,Kos sendiri,Kos/Asrama
UNILA,3.9,Kos sendiri,Kos/Asrama
UNILA,0.2,Kos sendiri,Kos/Asrama
UNILA,3.4,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UNILA,1.9,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UNILA,0.2,Kos sendiri,Kos/Asrama
UNILA,10.9,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UNILA,3.3,Rumah bersama saudara,Rumah Keluarga/Pribadi
UNILA,3.5,Rumah bersama saudara,Rumah Keluarga/Pribadi
UNILA,1.4,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UNILA,5.2,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UNILA,3,Rumah ngontrak bersama-sama,Rumah Keluarga/Pribadi
UNILA,9.1,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UNILA,1.1,Kos sendiri,Kos/Asrama
UNILA,0.8,Kos sendiri,Kos/Asrama
UNILA,2.8,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UNILA,4.7,Rumah bersama saudara,Rumah Keluarga/Pribadi
UNILA,10.5,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
UNILA,0.8,Kos sendiri,Kos/Asrama
UNILA,9.3,Rumah pribadi/rumah keluarga,Rumah Keluarga/Pribadi
