"Original","Converted","Is_Converted"
"25 ribu",25,TRUE
"200",200,TRUE
"50rb menggunakan kendaraan pribadi",50,TRUE
"Sminggu 20 rb",20,TRUE
"20 JUTA RUPIAH",NA,FALSE
"40 rb",40,TRUE
"70 rb",70,TRUE
"35 rb",35,TRUE
"50 rb bensin",50,TRUE
"350rb",350,TRUE
"Biaya bensin dalam seminggu 50",50,TRUE
"50 rb",50,TRUE
"30 rb",30,TRUE
"30 rb",30,TRUE
"35 ribu",35,TRUE
"50rb",50,TRUE
"Seminggu 200 rb ",200,TRUE
"40 rb seminggu",40,TRUE
"100rb ",100,TRUE
"Biaya dalam seminggu 600 rb",600,TRUE
"50 rb",50,TRUE
"motor menumpang dengan teman",0,TRUE
"50rb ",50,TRUE
"5rb",5,TRUE
"50.000 rb perminggu ",50,TRUE
"50k",50,TRUE
"menggunakan sepeda motor bensin 30rb sekitar seminggu",30,TRUE
"50",50,TRUE
"19 menit",19,TRUE
"jika di akumulasikan untuk bensin mobil saja bisa 500ribu seminggu, untuk makan 50ribu 1hari, jika 7hari maka 350ribu jadi total seminggu 850ribu",500,TRUE
"50 rb",50,TRUE
"70rb",70,TRUE
"300rb",300,TRUE
"100 rb",100,TRUE
"400 rb",400,TRUE
"150 rb",150,TRUE
"100rb",100,TRUE
"150",150,TRUE
"Seminggu saya habis 105 RB lah ",105,TRUE
"300 rb",300,TRUE
"400 rb",400,TRUE
"35 rb",35,TRUE
"50 rb",50,TRUE
"20 rb",20,TRUE
"50rb",50,TRUE
"50 rb",50,TRUE
"50 rb",50,TRUE
"100 rb",100,TRUE
"100 rb",100,TRUE
"150 rb",150,TRUE
"150 rb",150,TRUE
"pengisian biaya dalam seminggu : 200rb",200,TRUE
"500 rb",500,TRUE
"30 ribu",30,TRUE
"20 rb",20,TRUE
"150 rb",150,TRUE
"30 rb",30,TRUE
"35 rb",35,TRUE
"25 rb",25,TRUE
"30 rb",30,TRUE
"20 rb",20,TRUE
"75 rb",75,TRUE
"150 rb",150,TRUE
"60 rb",60,TRUE
"25 rb",25,TRUE
"100 rb",100,TRUE
"80 rb",80,TRUE
"150 rb",150,TRUE
"25 rb",25,TRUE
"70 rb",70,TRUE
"50 rb",50,TRUE
"50 rb",50,TRUE
"20 rb",20,TRUE
"150 rb",150,TRUE
"55 rb",55,TRUE
"50 rb",50,TRUE
"35rb",35,TRUE
"30 rb",30,TRUE
"50 rb",50,TRUE
"60 rb",60,TRUE
"100 rb",100,TRUE
"30 rb",30,TRUE
"75 rb",75,TRUE
"80 rb",80,TRUE
"30 rb",30,TRUE
"50 rb",50,TRUE
"40rb",40,TRUE
"30 rb",30,TRUE
"35 rb",35,TRUE
"90",90,TRUE
"40rb",40,TRUE
"100 rb",100,TRUE
"35 rb",35,TRUE
"50 rb",50,TRUE
"120 rb",120,TRUE
"50 rb",50,TRUE
"30 rb",30,TRUE
"0",0,TRUE
"40 rb",40,TRUE
"35 rb",35,TRUE
"30 rb",30,TRUE
"50",50,TRUE
"40 rb",40,TRUE
"20 rb",20,TRUE
"30 rb",30,TRUE
"40 rb",40,TRUE
"30 rb",30,TRUE
"35 rb",35,TRUE
"20 rb",20,TRUE
"30 rb",30,TRUE
"35 rb",35,TRUE
"30 rb",30,TRUE
"30 rb",30,TRUE
"30 rb",30,TRUE
"25 rb",25,TRUE
"30 rb",30,TRUE
"50 rb",50,TRUE
"20 rb",20,TRUE
"100 rb",100,TRUE
"25 rb",25,TRUE
"75 rb",75,TRUE
"45 rb",45,TRUE
"110 rb",110,TRUE
"50 rb",50,TRUE
"20 rb",20,TRUE
"45",45,TRUE
"40",40,TRUE
"50 rb",50,TRUE
"100 rb",100,TRUE
"40 rb",40,TRUE
"25 rb",25,TRUE
"40",40,TRUE
"50",50,TRUE
"40 rb",40,TRUE
"50 rb",50,TRUE
"100rb",100,TRUE
"200 rb",200,TRUE
"70 rb ",70,TRUE
"50 rb",50,TRUE
"50 rb",50,TRUE
"50 rb",50,TRUE
"150 rb",150,TRUE
"300 rb",300,TRUE
"50 rb",50,TRUE
"100 rb",100,TRUE
"50 rb",50,TRUE
"70 rb",70,TRUE
"50 rb",50,TRUE
"100 rb",100,TRUE
"100rb",100,TRUE
"300rb",300,TRUE
"80 rb",80,TRUE
"150 rb",150,TRUE
"200rb",200,TRUE
"200rb",200,TRUE
"250 -300 rb",275,TRUE
"50 rb",50,TRUE
"75 rb",75,TRUE
"60 RB",60,TRUE
"50 rb",50,TRUE
"250 rb",250,TRUE
"50- 80 rb",65,TRUE
"25 rb",25,TRUE
"80 rb",80,TRUE
"100 rb",100,TRUE
"300 rb",300,TRUE
"75",75,TRUE
"100 rb",100,TRUE
"50 rb",50,TRUE
"40 rb",40,TRUE
"50 rb",50,TRUE
"80 rb",80,TRUE
"50 rb",50,TRUE
"200 rb",200,TRUE
"80 rb",80,TRUE
"100 rb",100,TRUE
"60 rb",60,TRUE
"150 rb",150,TRUE
"100 rb",100,TRUE
"100 sampai 200 rb",100,TRUE
"150 rb",150,TRUE
"70",70,TRUE
"70 rb",70,TRUE
"60 rb",60,TRUE
"70 rb",70,TRUE
"100 rb",100,TRUE
"80 rb",80,TRUE
"120 rb",120,TRUE
"50 rb",50,TRUE
"70 rb",70,TRUE
"70 rb",70,TRUE
"70 rb",70,TRUE
"70 rb",70,TRUE
"200 rb",200,TRUE
"50 rb",50,TRUE
"100 rb",100,TRUE
"70 rb",70,TRUE
"50 rb",50,TRUE
"60 rb",60,TRUE
"70 rb",70,TRUE
"70 rb",70,TRUE
"250 rb",250,TRUE
"200 rb",200,TRUE
"200 rb",200,TRUE
"100 rb",100,TRUE
"80 rb",80,TRUE
"100 rb",100,TRUE
"70 rb",70,TRUE
"70 rb",70,TRUE
"60 rb",60,TRUE
"70 rb",70,TRUE
"100 rb",100,TRUE
"55 rb",55,TRUE
"55 - 60 rb",57.5,TRUE
"75rb",75,TRUE
"70 rb",70,TRUE
"200 rb",200,TRUE
"50 rb",50,TRUE
"210rb",210,TRUE
"70rb",70,TRUE
"240 rb",240,TRUE
"80rb",80,TRUE
"250 rb",250,TRUE
"80rb",80,TRUE
"260rb",260,TRUE
"50 rb ",50,TRUE
"100 rb untuk ongkos",100,TRUE
"150 rb",150,TRUE
"100 rb",100,TRUE
"60 rb",60,TRUE
"100 - 150 rb",125,TRUE
"150 rb",150,TRUE
"150 rb",150,TRUE
"70 rb",70,TRUE
"100 rb",100,TRUE
"120 rb",120,TRUE
"150 rb",150,TRUE
"100 rb",100,TRUE
"100 rb",100,TRUE
"150 rb",150,TRUE
"200rb",200,TRUE
"50 rb",50,TRUE
"240rb",240,TRUE
"245rb",245,TRUE
"65rb",65,TRUE
"50rb",50,TRUE
"260 rb",260,TRUE
"70rb",70,TRUE
"250 rb",250,TRUE
"80rb",80,TRUE
"120 rb",120,TRUE
"100 rb",100,TRUE
"250rb",250,TRUE
"110rb",110,TRUE
"100rb",100,TRUE
"300 rb",300,TRUE
"130rb",130,TRUE
"120rb",120,TRUE
"230rb",230,TRUE
"100rb",100,TRUE
"150rb",150,TRUE
"220rb",220,TRUE
"100 rb",100,TRUE
"120rb",120,TRUE
"200rb",200,TRUE
"100 ribu",100,TRUE
"70 ribu",70,TRUE
"30 ribu",30,TRUE
"30 ribu",30,TRUE
"50rb",50,TRUE
"30 ribu",30,TRUE
"30 ribu",30,TRUE
"220 rb",220,TRUE
"70rb",70,TRUE
"80rb",80,TRUE
"50 rb",50,TRUE
"100 ribu",100,TRUE
"35rb",35,TRUE
"50 -70 rb",60,TRUE
"75 rb",75,TRUE
"150 rb",150,TRUE
"120 rb",120,TRUE
"100 rb",100,TRUE
"40rb",40,TRUE
"150 ribu",150,TRUE
"35 rb",35,TRUE
"40 rb",40,TRUE
"400 rb",400,TRUE
"300 rb",300,TRUE
"50 rb",50,TRUE
"30 rb",30,TRUE
"250 rb",250,TRUE
"65 rb",65,TRUE
"40rb",40,TRUE
"50rb",50,TRUE
"45rb",45,TRUE
"200 ribu",200,TRUE
"125 ribu",125,TRUE
"150 ribu",150,TRUE
"200 ribu",200,TRUE
"120 ribu",120,TRUE
"100rb",100,TRUE
"400rb",400,TRUE
"100rb",100,TRUE
"50rb",50,TRUE
"100rb",100,TRUE
"200rb",200,TRUE
"50rb",50,TRUE
"300rb",300,TRUE
"400rb",400,TRUE
"60rb",60,TRUE
"150 ribu",150,TRUE
"70 ribu",70,TRUE
"50 ribu",50,TRUE
"175 ribu",175,TRUE
"80",80,TRUE
"60 rb",60,TRUE
"80 rb",80,TRUE
"70 rb ",70,TRUE
"75 rb",75,TRUE
"100 rb",100,TRUE
"200 rb",200,TRUE
"50 rb",50,TRUE
"40 rb",40,TRUE
"35 rb",35,TRUE
"60 rb",60,TRUE
"80 rb",80,TRUE
"40 rb",40,TRUE
"60 rb",60,TRUE
"130 rb",130,TRUE
"70 rb",70,TRUE
"50 rb",50,TRUE
"50 rb",50,TRUE
"70 rb",70,TRUE
"250 rb",250,TRUE
"150 ribu",150,TRUE
"60 ribu",60,TRUE
"50 ribu",50,TRUE
"35 rb",35,TRUE
"200 ribu",200,TRUE
"40 ribu",40,TRUE
"200 ribu",200,TRUE
"250 rb",250,TRUE
"250 rb",250,TRUE
"300 rb",300,TRUE
"60 rb",60,TRUE
"80 rb",80,TRUE
"110 rb",110,TRUE
"40 rb",40,TRUE
"50 rb",50,TRUE
"80 rb",80,TRUE
"100 rb",100,TRUE
"80 rb",80,TRUE
"50 rb",50,TRUE
"70 rb",70,TRUE
"60 rb",60,TRUE
"40 rb",40,TRUE
"35 rb",35,TRUE
"100 rb",100,TRUE
"70 rb",70,TRUE
"30 rb",30,TRUE
"25 rb",25,TRUE
" 150 rb",150,TRUE
"100 rb",100,TRUE
"50 rb",50,TRUE
"100 rb",100,TRUE
"70 rb",70,TRUE
"30 rb",30,TRUE
"70 rb",70,TRUE
"50 rb",50,TRUE
"35 rb",35,TRUE
"80 rb",80,TRUE
"50 rb",50,TRUE
"200 rb",200,TRUE
"40 rb",40,TRUE
"130 rb",130,TRUE
"40 rb",40,TRUE
"150 rb",150,TRUE
"150 - 200 rb",175,TRUE
