noresp;CFD;jk;usia;jmlmotor;jmlmobil;jmlsepeda;jmldewasa;jmlanak;seringnya;kendaraan;kendaraan2;ongkos;bparkir;jarak;durasi;mdhparkir;kontitroto;toplajur;kondisijln;keringat;bnykbrg;penumpang;maksud;jmlkunj;frek;bareng;suasana;keramaian;hiburan;cocokor;penasaran
193;2;1;47;1;1;1;4;3;Sepeda m;2;1;10000;3000;3000;15;1;0;6;2;1;0;1;3;1;Pertama;3;5;5;5;1;4
194;2;1;50;0;1;0;2;3;Mobil pr;1;1;10543,35;5000;11400;15;4;1;8;1;0;1;1;3;1;Pertama;2;4;4;5;2;5
195;2;1;20;2;0;1;4;1;Sepeda m;4;2;0;0;1000;10;0;1;1;1;0;0;0;4;1;Pertama;2;4;3;4;2;5
196;2;2;22;0;0;1;1;0;Jalan ka;4;2;0;0;1000;30;0;3;2;2;0;0;0;3;1;Dua samp;20;5;4;4;2;5
197;2;1;35;0;1;1;2;0;Mobil pr;5;2;0;0;2000;5;0;2;2;1;0;0;0;3;50;Setiap p;0;5;5;4;3;2
198;1;2;38;3;0;0;4;1;Sepeda m;4;2;0;0;1000;10;0;2;4;2;0;0;0;3;50;Setiap p;3;5;4;4;4;4
199;1;2;54;0;0;0;4;4;Angkot;4;2;0;0;1200;15;0;2;2;2;0;0;0;4;44;Setiap p;2;4;4;4;4;1
200;1;2;20;0;1;0;1;0;Mobil pr;4;2;0;0;2000;10;0;3;4;1;0;0;0;3;10;Tidak te;1;4;3;5;2;1
201;1;2;19;0;0;0;1;0;Sepeda m;1;1;12000;0;4300;5;0;1;4;2;0;0;1;3;36;Setiap p;1;4;4;4;4;2
202;1;2;62;1;0;0;3;2;Angkot;1;1;9248,55;5000;10000;25;4;2;4;2;0;0;0;3;2;Setiap p;3;4;4;5;4;1
204;2;2;57;1;3;2;7;0;Mobil pr;4;2;0;0;100;3;0;0;1;1;0;1;0;1;336;Setiap p;1;4;5;4;2;1
205;2;1;42;1;1;0;3;1;Sepeda m;2;1;154,8;2000;1000;5;2;3;4;1;1;0;1;3;308;Setiap p;2;4;4;4;2;1
206;2;1;58;1;1;2;2;0;Sepeda m;2;1;1439,63;0;9300;25;0;3;8;2;0;0;1;3;336;Setiap p;1;5;2;4;2;1
207;2;2;25;1;0;1;2;1;Sepeda m;2;1;1099,07;2000;7100;20;2;2;4;1;1;0;1;3;308;Setiap p;2;4;2;4;2;1
208;2;1;18;5;0;2;6;2;Sepeda m;2;1;309,6;2000;2000;3;1;3;6;2;1;0;1;3;248;Setiap p;1;4;4;4;4;1
209;2;2;36;4;0;5;4;2;Sepeda m;2;1;154,8;2000;1000;5;2;1;4;1;1;0;1;3;324;Setiap p;2;3;2;3;3;1
211;2;1;39;1;2;3;1;2;Sepeda m;2;1;5000;2000;3000;5;1;3;6;2;0;0;1;3;228;Setiap p;3;5;5;5;5;5
212;2;1;45;5;1;2;1;2;Sepeda m;5;2;0;0;15000;30;1;3;6;1;0;0;0;3;228;Setiap p;10;4;4;5;3;4
213;2;2;45;1;2;3;1;1;Mobil pr;5;2;0;0;1000;10;0;3;4;2;0;0;1;3;48;Setiap p;2;4;5;5;4;4
215;1;1;39;1;0;5;2;2;Sepeda m;5;2;0;0;10000;30;0;2;4;2;0;0;0;3;88;Setiap p;2;5;5;4;5;1
216;2;2;36;2;0;0;2;0;Sepeda m;2;1;10000;0;6000;30;0;3;4;1;0;0;0;3;6;Setidakn;2;4;4;4;2;2
219;2;2;33;0;1;0;2;0;Mobil pr;2;1;11000;0;3000;15;0;1;8;2;0;0;0;3;15;Setidakn;2;4;4;4;4;2
220;1;1;22;1;1;1;3;0;Mobil pr;1;1;6473,99;5000;7000;20;3;2;6;1;0;1;1;3;40;Setidakn;5;5;4;5;3;2
221;2;1;57;2;4;8;6;1;Mobil pr;5;2;0;0;3000;16;0;2;4;1;0;0;0;3;12;Setidakn;1;4;4;4;4;1
222;1;2;23;1;0;0;1;0;Sepeda m;4;2;0;0;2000;15;0;3;4;1;0;0;0;3;200;Setiap p;2;5;2;4;2;1
224;1;2;22;1;2;0;5;0;Mobil pr;1;1;2589,6;5000;2800;10;3;3;4;2;1;1;1;3;10;Setidakn;5;4;4;4;4;2
225;2;2;27;1;0;0;2;1;Sepeda m;2;1;5000;5000;700;3;1;3;4;2;0;0;1;3;81;Setidakn;2;5;5;5;1;5
226;2;1;38;3;0;2;1;3;Sepeda m;2;1;5000;2000;3000;10;1;3;8;2;0;1;1;3;81;Setidakn;4;5;5;5;2;2
227;1;1;52;1;0;0;4;1;Sepeda m;4;2;0;0;1000;10;0;2;4;1;0;0;0;4;50;Setiap p;2;3;4;4;4;1
228;1;2;15;2;2;5;2;3;Sepeda m;5;2;0;0;4900;20;0;3;4;1;0;0;1;3;10;Setidakn;5;4;3;4;2;1
229;2;1;50;1;0;2;2;1;Sepeda m;4;2;0;0;300;15;0;0;1;2;0;0;1;3;88;Setiap p;3;4;4;5;4;1
230;1;2;22;0;0;1;5;51;Jalan ka;4;2;0;0;600;10;0;3;2;1;0;0;0;3;10;Setiap p;1;4;4;5;3;1
232;1;1;55;3;0;2;3;0;Sepeda m;2;1;773,99;0;5000;10;2;0;4;2;0;0;1;3;4;Tidak te;1;4;5;4;4;1
233;1;1;28;1;0;0;1;0;Jalan ka;4;2;0;0;4000;45;0;1;6;2;0;0;0;4;3;Setidakn;0;5;4;4;5;1
234;2;2;52;1;3;1;7;0;Sepeda m;4;2;0;0;300;4;0;0;1;1;0;0;0;5;40;Tidak te;2;4;3;4;1;1
235;2;1;31;2;0;2;2;1;Sepeda m;4;2;0;0;1500;10;2;3;4;1;0;0;1;3;20;Dua samp;5;4;4;5;2;4
237;1;1;22;0;0;0;1;0;Angkot;4;2;0;0;800;15;0;3;3;2;0;0;1;4;10;Setidakn;5;5;4;2;5;1
239;2;1;63;2;0;1;4;2;Sepeda m;5;2;0;0;1500;10;0;2;4;1;0;0;0;3;25;Tidak te;1;4;4;4;2;1
240;2;2;21;2;1;1;3;0;Sepeda m;1;1;2774,57;3000;3000;15;4;2;2;2;1;0;1;3;30;Tidak te;6;4;4;5;2;1
241;2;2;21;1;1;1;5;2;Sepeda m;2;1;1547,99;2000;10000;30;2;2;4;2;1;0;1;3;3;Tidak te;2;4;2;5;2;1
242;2;2;54;1;2;0;4;0;Mobil pr;1;1;1849,71;0;2000;10;3;2;4;2;1;1;1;3;6;Tidak te;3;5;4;5;1;2
243;2;2;45;1;1;0;3;1;Mobil pr;1;1;1849,71;0;2000;7;1;2;6;1;1;0;1;3;6;Tidak te;4;4;3;5;3;1
244;1;2;22;1;3;1;5;0;Mobil pr;1;1;14797,69;3000;16000;45;4;2;6;2;1;1;1;3;10;Tidak te;1;4;4;4;3;4
245;2;2;32;2;1;1;5;1;Sepeda m;2;1;387;2000;2500;10;4;2;4;2;1;0;1;3;5;Tidak te;1;4;4;5;2;1
246;2;1;49;1;0;2;2;2;Sepeda m;2;1;464,4;2000;3000;10;4;2;6;1;1;0;1;3;25;Tidak te;4;5;5;5;2;1
247;2;1;29;1;1;0;5;1;Sepeda m;4;2;0;0;200;15;0;2;0;2;1;0;0;3;5;Dua samp;2;4;3;3;3;3
248;1;1;24;1;0;1;1;0;Sepeda m;2;1;464,4;2000;3000;20;2;3;4;1;0;0;1;3;5;Tidak te;1;5;4;3;3;1
249;1;1;43;2;1;0;3;1;Sepeda m;2;1;773,99;2000;5000;20;4;3;4;2;0;0;1;3;5;Tidak te;3;4;4;4;4;1
251;1;1;24;0;0;0;1;0;Jalan ka;4;2;3000;2000;1000;20;3;3;4;1;0;0;0;3;20;Dua samp;4;4;4;2;2;1
253;1;2;21;0;0;0;1;0;Angkot;4;2;0;0;1000;15;0;3;4;2;0;0;0;5;5;Tidak te;6;4;4;4;4;1
254;2;2;12;2;0;0;3;1;Sepeda m;5;2;0;0;3900;15;3;2;4;2;0;0;0;3;7;Tidak te;2;4;5;5;3;1
255;2;1;16;1;2;2;2;2;Sepeda m;1;1;50000;10000;7000;15;3;2;8;2;0;1;1;3;5;Tidak te;4;4;4;4;5;2
256;2;1;18;1;0;1;2;1;Sepeda m;2;1;3000;3000;5000;10;3;2;4;1;0;0;1;3;2;Tidak te;3;4;4;4;3;1
257;1;2;21;3;1;2;5;1;Sepeda m;2;1;1083,59;3000;7000;45;3;2;4;2;1;0;1;3;9;Tidak te;1;4;4;4;3;2
258;1;2;51;2;0;1;4;0;Sepeda m;2;1;1702,79;2000;11000;30;3;2;4;2;1;1;0;3;20;Tidak te;2;5;4;4;2;1
259;1;1;22;1;0;0;1;0;Sepeda m;2;1;309,6;2000;2000;10;2;2;2;2;1;0;0;3;7;Tidak te;1;2;1;5;2;4
260;1;1;29;1;0;2;1;2;Sepeda m;2;1;387;3000;2500;15;1;2;4;1;0;0;1;3;15;Tidak te;2;4;5;4;2;2
261;1;1;17;1;1;4;1;1;Sepeda m;2;1;464,4;0;3000;15;4;2;6;2;0;0;0;3;7;Tidak te;1;4;3;5;2;1
262;1;1;22;1;1;1;4;0;Sepeda m;1;1;10000;5000;2000;45;4;2;6;2;0;1;1;3;2;Tidak te;5;4;4;4;4;5
263;1;1;19;1;0;0;0;0;Sepeda m;2;1;5000;0;2000;10;0;2;2;1;1;0;0;3;4;Tidak te;6;4;5;5;2;2
264;2;1;62;1;1;0;2;0;Sepeda m;4;2;0;0;600;10;0;3;4;2;0;0;0;3;49;Dua samp;2;4;4;4;4;2
265;1;2;25;0;0;0;3;2;Jalan ka;4;2;0;0;1800;20;0;3;2;2;0;0;1;3;50;Setiap p;4;4;5;2;5;1
266;1;2;22;2;2;3;7;0;Mobil pr;1;1;9248,55;3000;10000;45;3;2;4;2;0;0;1;3;5;Tidak te;3;4;4;5;3;3
267;1;2;22;2;1;0;3;3;Sepeda m;2;1;804,95;2000;5200;15;2;2;4;2;1;0;0;3;6;Tidak te;3;5;4;5;4;2
268;1;2;21;1;1;1;4;0;Sepeda m;2;1;5000;2000;13000;20;2;3;8;1;1;1;0;3;10;Tidak te;2;4;4;5;4;5
269;1;1;22;0;1;0;1;0;Mobil pr;1;1;924,86;5000;1000;10;2;3;4;1;0;0;1;3;3;Tidak te;1;4;3;4;2;3
270;1;2;18;0;1;0;4;0;Mobil pr;1;1;7028,9;10000;7600;16;4;3;4;2;1;1;1;3;6;Tidak te;3;4;4;5;4;2
271;2;2;34;1;1;1;4;2;Mobil pr;4;2;0;0;400;5;0;0;1;1;0;0;0;3;100;Tidak te;1;5;5;5;2;1
272;1;1;38;2;1;0;2;4;Sepeda m;1;1;5549,13;3000;6000;20;3;1;4;2;0;0;1;3;5;Tidak te;5;5;4;5;5;2
273;1;1;35;1;1;2;2;2;Mobil pr;1;1;5000;2000;2000;20;3;2;4;1;1;1;0;3;2;Tidak te;3;4;4;4;2;1
274;1;1;31;1;1;0;2;1;Sepeda m;2;1;959,75;2000;6200;20;2;2;4;2;1;0;1;3;10;Tidak te;3;5;5;5;5;2
275;2;2;40;1;1;2;2;3;Mobil pr;1;1;2774,57;3000;3000;10;2;2;4;1;1;0;1;3;3;Tidak te;5;5;4;4;2;1
276;2;1;21;3;2;1;2;0;Sepeda m;2;1;10000;3000;26000;45;1;2;8;2;1;1;1;3;3;Tidak te;2;4;4;4;2;4
277;2;1;21;1;1;1;1;0;Sepeda m;1;1;1849,71;4000;2000;10;3;0;6;1;1;0;1;3;5;Tidak te;1;4;4;2;2;1
279;1;2;22;2;0;0;2;0;Sepeda m;2;1;402,48;2000;2600;6;2;1;4;1;1;0;0;3;10;Tidak te;1;5;3;4;3;1
280;1;2;21;0;1;0;1;0;Angkutan;1;1;1849,71;3000;2000;10;3;3;4;1;1;1;0;3;10;Tidak te;0;3;3;5;2;1
281;1;1;34;1;1;0;4;2;Sepeda m;1;1;9248,55;5000;10000;20;3;3;4;1;1;1;1;3;5;Tidak te;6;5;4;5;3;2
282;1;2;34;1;1;3;2;2;Sepeda m;1;1;9248,55;5000;10000;30;2;3;4;2;0;0;1;3;6;Tidak te;3;5;4;3;3;1
283;1;2;15;2;0;2;7;1;Sepeda m;5;2;0;0;4000;60;0;3;4;2;1;0;1;3;8;Tidak te;4;4;4;4;3;1
288;1;1;34;1;1;0;2;1;Mobil pr;1;1;2774,57;5000;3000;15;3;1;4;1;1;0;1;3;4;Tidak te;2;5;5;5;3;1
289;2;1;16;1;0;4;4;0;Sepeda;5;2;0;0;26000;35;0;1;4;2;0;0;0;3;16;Tidak te;7;5;5;5;5;5
291;1;1;22;1;0;1;9;5;Sepeda m;1;1;9248,55;2000;10000;30;2;2;4;1;1;0;1;3;10;Tidak te;2;3;3;4;3;4
292;2;2;20;3;0;1;2;1;Sepeda m;2;1;20000;3000;20000;30;1;2;4;2;1;0;1;3;3;Tidak te;3;5;5;5;5;3
293;1;1;21;2;0;0;3;1;Sepeda m;2;1;1547,99;3000;10000;30;1;2;4;2;1;0;1;3;5;Tidak te;1;4;4;4;5;1
294;1;1;25;3;1;1;4;1;Sepeda m;1;1;18497,11;10000;20000;30;1;2;8;2;0;1;1;3;2;Tidak te;5;5;4;5;4;1
295;2;2;27;1;1;0;1;1;Sepeda m;2;1;5000;3000;6500;10;1;2;4;1;1;0;1;3;2;Tidak te;2;5;4;5;4;4
296;2;1;41;2;1;3;1;2;Sepeda m;2;1;15000;2000;10000;60;1;2;8;1;1;0;1;3;2;Tidak te;3;5;5;5;5;5
299;1;1;55;0;3;0;2;1;Mobil pr;1;1;4624,28;3000;5000;30;5;2;4;2;0;0;0;3; ;Tidak te;2;5;3;4;4;3
300;1;2;22;2;2;3;4;1;Mobil pr;1;1;8323,7;5000;9000;30;4;2;8;1;0;1;1;2;9;Tidak te;5;5;4;3;2;1
301;1;1;23;1;1;0;4;0;Sepeda m;2;1;1083,59;2000;7000;20;4;2;4;1;0;0;0;2;14;Tidak te;1;5;1;3;5;5
302;1;1;19;0;0;0;1;0;Jalan ka;4;2;0;0;1000;15;0;3;2;1;0;0;0;3;2;Tidak te;5;5;4;4;2;2
304;1;1;20;1;0;1;4;0;Sepeda m;2;1;232,2;2000;1500;10;4;2;2;1;1;0;0;3;15;Tidak te;0;4;4;4;4;4
305;1;2;19;2;3;3;4;2;Mobil pr;1;1;7398,84;3000;8000;40;4;2;4;1;1;0;0;2;2;Tidak te;6;5;3;2;3;2
306;1;1;23;1;3;3;3;0;Sepeda m;2;1;990,71;2000;6400;20;5;2;4;2;1;0;0;4;4;Tidak te;3;5;2;5;5;1
307;1;2;19;1;1;0;1;0;Sepeda m;4;2;0;0;2000;15;0;3;4;1;1;1;1;2;6;Tidak te;4;2;5;2;5;2
308;1;1;19;1;2;0;4;1;Sepeda m;2;1;1238,39;3000;8000;45;3;2;4;1;0;0;1;2;2;Tidak te;1;2;2;5;3;2
309;1;2;19;0;2;0;2;2;Angkutan;2;1;5000;0;2100;15;0;2;2;2;1;0;0;2;3;Tidak te;0;5;4;5;3;1
310;1;1;20;1;1;1;3;0;Angkutan;2;1;1702,79;2000;11000;50;3;2;4;1;0;0;0;4;8;Tidak te;4;2;4;2;1; 
311;1;2;19;1;0;0;6;1;Sepeda m;2;1;309,6;2000;2000;10;4;3;2;1;1;0;1;2;2;Tidak te;2;5;4;4;3;2
312;1;1;19;2;0;1;2;1;Sepeda m;2;1;820,43;2000;5300;18;5;2;6;1;0;1;1;2;3;Tidak te;2;5;4;3;4;1
313;1;1;18;3;3;2;3;0;Mobil pr;1;1;13872,83;5000;15000;60;2;1;8;2;1;1;1;2;3;Tidak te;0;4;3;2;2;2
314;1;2;20;1;2;1;4;1;Sepeda m;2;1;8000;0;2000;10;0;3;4;1;0;0;0;2;2;Tidak te;0;4;4;4;3;1
315;1;2;19;0;1;0;3;1;Angkutan;4;2;0;0;8000;30;0;2;4;1;0;0;0;1;4;Tidak te;2;5;1;3;2;2
316;1;2;19;0;0;0;1;0;Angkutan;4;2;0;0;1500;18;0;2;2;1;0;0;0;2;5;Tidak te;5;4;3;4;4;1
317;1;1;19;0;0;0;1;0;Angkutan;2;1;4000;0;1200;15;0;2;2;1;1;0;0;2;5;Tidak te;3;5;3;4;2;1
318;1;2;19;0;0;1;1;0;Angkutan;4;2;0;0;2000;15;0;3;3;1;0;1;1;2;4;Tidak te;10;5;4;4;3;1
319;1;2;19;0;0;0;4;0;Angkot;4;2;0;0;1100;10;0;2;4;1;0;0;0;4;5;Tidak te;4;4;4;4;3;1
320;1;2;19;0;0;0;1;0;Jalan ka;4;2;0;0;1500;25;0;2;2;1;0;0;0;4;3;Tidak te;3;5;5;5;4;1
321;1;2;17;0;0;0;1;0;Angkot;2;1;5000;0;2300;10;0;3;3;1;1;0;0;2;3;Tidak te;0;4;4;5;4;2
322;1;2;20;0;2;1;4;0;Mobil pr;1;1;10173,41;0;11000;40;4;3;4;1;1;0;1;3;5;Tidak te;2;4;3;4;2;2
324;1;2;19;1;0;1;3;1;Sepeda m;2;1;1083,59;0;7000;30;0;2;4;1;1;0;0;2;5;Tidak te;0;5;4;4;4;1
325;2;2;32;2;1;0;7;0;Sepeda m;4;2;0;0;1000;15;0;3;2;1;0;0;0;3;3;Setiap p;2;4;4;4;4;1
326;2;2;21;0;0;0;2;0;Sepeda m;4;2;0;0;2000;10;0;3;2;1;0;0;0;3;4;Setidakn;4;4;4;4;3;2
327;2;2;44;3;0;0;2;2;Sepeda m;2;1;665,63;0;4300;10;5;2;6;2;1;0;1;4;10;Setidakn;1;4;4;4;4;1
328;2;2;43;2;2;3;4;2;Mobil pr;2;1;309,6;5000;2000;15;5;1;6;2;1;1;1;1;36;Setiap p;2;4;4;4;2;2
329;2;1;25;6;1;5;7;0;Sepeda m;1;1;2127,17;0;2300;5;4;3;4;2;0;0;1;1;165;Dua samp;1;5;4;4;3;1
330;2;1;36;1;0;5;3;3;Sepeda m;2;1;696,59;3000;4500;7;4;2;4;2;1;0;1;3;5;Tidak te;1;4;2;4;3;1
331;2;1;19;1;1;3;3;1;Sepeda m;5;2;0;0;6000;15;0;2;4;2;0;0;0;4;7;Dua samp;0;5;3;3;4;1
332;2;1;40;1;0;2;2;2;Sepeda m;2;1;1857,59;0;12000;45;0;1;4;2;0;0;1;4;55;Setidakn;1;4;3;4;3;1
333;2;2;28;2;0;0;2;0;Sepeda m;4;2;0;0;1000;10;0;2;2;1;0;0;1;3;200;Setiap p;1;5;4;4;4;1
334;2;1;22;3;1;0;1;1;Sepeda m;1;1;6751,45;3000;7300;30;4;2;4;1;1;0;1;3;1;Pertama;8;4;4;5;4;2
335;2;2;46;1;0;0;2;1;Sepeda m;2;1;959,75;0;6200;30;0;2;6;2;1;0;0;3;132;Setiap p;0;4;4;4;4;1
336;2;1;40;1;1;1;4;0;Sepeda m;5;2;0;0;20000;120;0;3;4;1;0;0;0;4;40;Setiap p;0;5;2;2;2;1
337;2;2;21;2;0;0;2;0;Sepeda m;4;2;0;0;600;30;0;3;2;2;0;0;0;3;3;Tidak te;0;4;2;4;4;1
338;2;2;43;1;1;2;4;2;Angkutan;1;1;24000;0;5000;30;0;3;4;1;1;0;0;3;6;Tidak te;0;5;4;4;3;1
339;1;2;19;0;0;0;1;0;Angkutan;2;1;4000;0;3000;10;0;2;2;1;0;0;0;2;3;Tidak te;0;4;4;4;3;2
340;1;1;19;1;0;0;1;0;Sepeda m;4;2;0;0;500;10;0;3;2;1;1;1;0;3;3;Setidakn;30;5;4;5;3;2
341;1;2;19;1;0;1;1;0;Sepeda m;2;1;371,52;2000;2400;5;4;2;2;2;0;0;1;2;10;Setidakn;1;4;2;4;4;4
342;1;1;19;0;0;1;5;0;Sepeda m;5;2;0;0;1300;10;0;3;2;1;0;0;0;4;10;Setidakn;1;4;4;4;3;1
343;2;2;21;2;0;0;2;2;Sepeda m;2;1;1160,99;0;7500;20;4;2;4;2;0;1;1;1;132;Setiap p;2;4;4;5;3;2
344;1;2;19;3;1;0;4;0;Sepeda m;2;1;1857,59;3000;12000;40;4;2;4;1;1;0;1;3;30;Setidakn;1;5;4;5;4;1
345;1;1;19;3;1;2;3;2;Sepeda m;2;1;959,75;2000;6200;45;4;2;4;1;1;0;1;3;20;Tidak te;2;4;4;3;3;2
346;1;2;19;1;0;0;4;1;Sepeda m;2;1;619,2;2000;4000;10;4;3;4;2;0;0;0;2;3;Tidak te;0;4;4;3;4;2
347;1;1;18;1;0;0;1;0;Sepeda m;2;1;773,99;3000;5000;7;5;3;3;2;0;1;0;2;4;Tidak te;0;5;2;5;4;1
348;1;2;19;0;0;0;7;0;Angkot;4;2;0;1000;500;10;4;1;2;1;0;0;0;4;100;Dua samp;2;4;4;4;4;1
349;1;1;19;1;0;0;4;0;Sepeda m;2;1;402,48;2000;2600;10;5;3;4;1;1;0;1;2;3;Tidak te;2;5;4;4;4;1
350;1;2;20;2;1;0;4;1;Sepeda m;2;1;154,8;2000;1000;2;4;3;2;1;1;0;1;3;3;Setidakn;2;5;4;5;1;2
351;1;2;21;1;0;1;2;1;Sepeda m;2;1;1702,79;5000;11000;35;3;2;4;1;1;0;0;4;13;Setidakn;3;5;5;5;5;1
352;1;2;18;0;0;0;1;0;Angkutan;2;1;5000;0;3400;7;0;2;4;1;0;0;0;2;2;Tidak te;0;5;3;5;3;4
353;1;2;18;2;1;1;3;0;Sepeda m;1;1;1109,83;5000;1200;15;3;2;4;1;0;0;1;3;4;Setidakn;5;5;4;4;4;3
354;1;1;20;1;0;0;4;1;Sepeda m;5;2;0;0;1000;10;0;2;2;2;0;0;0;2;3;Setidakn;0;4;4;4;4;2
355;1;1;20;3;1;2;5;2;Sepeda m;2;1;154,8;2000;1000;15;4;3;4;1;0;0;0;2;5;Tidak te;1;5;5;4;4;1
358;1;2;25;3;1;1;5;2;Sepeda m;5;2;0;0;10500;60;0;2;4;1;0;0;0;4;5;Setiap p;3;4;4;4;2;1
359;1;2;30;2;1;0;2;0;Sepeda m;1;1;11375,72;3000;12300;25;3;3;8;1;0;0;1;3;1;Pertama;2;5;4;4;4;5
360;1;2;33;0;1;0;1;0;Mobil pr;1;1;5271,68;5000;5700;10;3;2;4;1;1;0;0;3;5;Setidakn;0;5;4;5;4;1
363;1;1;23;0;0;0;4;2;Sepeda m;2;1;1849,71;2000;2000;30;4;2;4;1;1;0;1;3;1;Tidak te;3;4;4;4;4;3
364;2;2;24;0;0;0;29;16;Sepeda m;2;1;1849,71;2000;2000;20;4;2;4;1;1;0;1;3;187;Setidakn;1;5;4;4;3;3
365;1;1;21;0;0;0;20;10;Sepeda m;2;1;15000;2000;18000;20;4;2;4;1;1;0;1;3;5;Tidak te;10;4;4;5;5;3
366;2;2;24;0;1;0;2;2;Mobil pr;1;1;16647,4;2000;18000;60;3;1;4;1;1;1;1;3;2;Tidak te;3;4;5;5;4;1
367;1;2;22;3;0;3;3;2;Sepeda m;2;1;5000;2000;12000;15;2;2;4;1;0;0;1;4;2;Dua samp;5;5;4;5;5;3
368;1;2;22;0;0;0;4;0;Sepeda m;2;1;2774,57;2000;3000;45;4;3;4;1;0;0;1;4;2;Setidakn;4;4;4;4;4;3
369;2;1;22;0;0;0;3;0;Jalan ka;4;2;0;0;10000;30;3;2;4;1;0;0;0;3;6;Tidak te;3;4;4;4;4;4
370;1;1;21;13;0;2;1;0;Sepeda m;2;1;10000;3000;15000;30;2;2;4;1;0;0;1;3;6;Tidak te;1;5;4;4;3;3
371;1;2;22;0;0;0;1;1;Sepeda m;2;1;6473,99;2000;7000;90;4;2;4;1;0;1;1;2;5;Tidak te;1;5;5;5;3;2
372;1;1;22;2;0;0;1;0;Sepeda m;2;1;11098,27;3000;12000;40;4;3;4;1;1;0;1;4;20;Setidakn;1;4;4;4;3;2
373;1;2;23;3;1;1;4;0;Sepeda m;2;1;11098,27;0;12000;30;0;2;4;1;0;0;0;4;6;Tidak te;3;4;3;4;4;3
374;1;1;20;2;1;1;3;2;Sepeda m;5;2;0;0;12000;60;0;3;4;1;0;0;0;4;6;Tidak te;2;4;4;4;3;2
375;1;2;21;0;0;0;2;0;Sepeda m;2;1;13872,83;5000;15000;45;3;2;4;1;1;0;1;4;2;Tidak te;2;4;4;5;5;3
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
