kampus;jarak_km;jenis_tinggal;tipe_tinggal_baku
UINRIL;0,770000000;Rumah Mengontrak Bersama-sama;Rumah Keluarga/Pribadi
UINRIL;2,390000000;Kos Sendiri;Kos/Asrama
UINRIL;2,310000000;Rumah Pribadi/Rumah Keluarga;Rumah Keluarga/Pribadi
UINRIL;0,960000000;Kos Sendiri;Kos/Asrama
UINRIL;1,300000000;Rumah Mengontrak Bersama-sama;Rumah Keluarga/Pribadi
UINRIL;1,230000000;Kos Sendiri;Kos/Asrama
UINRIL;0,550000000;Rumah Mengontrak Bersama-sama;Rumah Keluarga/Pribadi
UINRIL;0,550000000;Rumah Mengontrak Bersama-sama;Rumah Keluarga/Pribadi
UINRIL;0,550000000;Rumah Mengontrak Bersama-sama;Rumah Keluarga/Pribadi
UINRIL;0,570000000;Kos Sendiri;Kos/Asrama
UINRIL;1,050000000;Rumah Pribadi/Rumah Keluarga;Rumah Keluarga/Pribadi
UINRIL;1,930000000;Rumah Pribadi/Rumah Keluarga;Rumah Keluarga/Pribadi
UINRIL;2,080000000;Kos Sendiri;Kos/Asrama
UINRIL;0,560000000;Rumah Pribadi/Rumah Keluarga;Rumah Keluarga/Pribadi
UINRIL;1,840000000;Kos Sendiri;Kos/Asrama
UINRIL;1,410000000;Kos Sendiri;Kos/Asrama
UINRIL;1,030000000;Rumah Mengontrak Bersama-sama;Rumah Keluarga/Pribadi
UINRIL;1,820000000;Kos Sendiri;Kos/Asrama
UINRIL;1,830000000;Rumah Mengontrak Bersama-sama;Rumah Keluarga/Pribadi
UINRIL;0,280000000;Kos Sendiri;Kos/Asrama
UINRIL;5,590000000;Rumah Pribadi/Rumah Keluarga;Rumah Keluarga/Pribadi
UINRIL;4,500000000;Rumah Pribadi/Rumah Keluarga;Rumah Keluarga/Pribadi
UINRIL;1,290000000;Rumah Mengontrak Bersama-sama;Rumah Keluarga/Pribadi
UINRIL;6,620000000;Rumah Pribadi/Rumah Keluarga;Rumah Keluarga/Pribadi
UINRIL;2,270000000;Kos Sendiri;Kos/Asrama
UINRIL;1,140000000;Kos Sendiri;Kos/Asrama
UINRIL;1,510000000;Kos Sendiri;Kos/Asrama
UINRIL;1,020000000;Rumah Mengontrak Bersama-sama;Rumah Keluarga/Pribadi
UINRIL;4,320000000;Rumah Bersama Saudara;Rumah Keluarga/Pribadi
UINRIL;7,980000000;Rumah Pribadi/Rumah Keluarga;Rumah Keluarga/Pribadi
UINRIL;2,270000000;Kos Sendiri;Kos/Asrama
UINRIL;3,240000000;Rumah Pribadi/Rumah Keluarga;Rumah Keluarga/Pribadi
UINRIL;2,260000000;Rumah Pribadi/Rumah Keluarga;Rumah Keluarga/Pribadi
UINRIL;3,740000000;Rumah Pribadi/Rumah Keluarga;Rumah Keluarga/Pribadi
UINRIL;2,080000000;Rumah Pribadi/Rumah Keluarga;Rumah Keluarga/Pribadi
UINRIL;9,550000000;Rumah Pribadi/Rumah Keluarga;Rumah Keluarga/Pribadi
UINRIL;2,460000000;Kos Sendiri;Kos/Asrama
UINRIL;2,900000000;Kos Sendiri;Kos/Asrama
UINRIL;2,350000000;Kos Sendiri;Kos/Asrama
UINRIL;7,630000000;Rumah Mengontrak Bersama-sama;Rumah Keluarga/Pribadi
UINRIL;4,360000000;Kos Sendiri;Kos/Asrama
UINRIL;2,130000000;Rumah Mengontrak Bersama-sama;Rumah Keluarga/Pribadi
UINRIL;0,830000000;Kos Sendiri;Kos/Asrama
UINRIL;4,260000000;Rumah Pribadi/Rumah Keluarga;Rumah Keluarga/Pribadi
UINRIL;1,840000000;Kos Sendiri;Kos/Asrama
UINRIL;1,480000000;Rumah Mengontrak Bersama-sama;Rumah Keluarga/Pribadi
UINRIL;2,260000000;Kos Sendiri;Kos/Asrama
UINRIL;2,510000000;Rumah Pribadi/Rumah Keluarga;Rumah Keluarga/Pribadi
UINRIL;1,640000000;Rumah Mengontrak Bersama-sama;Rumah Keluarga/Pribadi
UINRIL;4,500000000;Rumah Pribadi/Rumah Keluarga;Rumah Keluarga/Pribadi
UINRIL;0,870000000;Kos Sendiri;Kos/Asrama
UINRIL;0,770000000;Rumah Mengontrak Bersama-sama;Rumah Keluarga/Pribadi
UINRIL;3,950000000;Kos Sendiri;Kos/Asrama
UINRIL;5,890000000;Rumah Pribadi/Rumah Keluarga;Rumah Keluarga/Pribadi
UINRIL;8,400000000;Rumah Pribadi/Rumah Keluarga;Rumah Keluarga/Pribadi
UINRIL;7,110000000;Rumah Pribadi/Rumah Keluarga;Rumah Keluarga/Pribadi
UINRIL;2,440000000;Kos Sendiri;Kos/Asrama
UINRIL;1,350000000;Rumah Pribadi/Rumah Keluarga;Rumah Keluarga/Pribadi
UINRIL;1,410000000;Kos Sendiri;Kos/Asrama
UINRIL;5,660000000;Rumah Pribadi/Rumah Keluarga;Rumah Keluarga/Pribadi
UINRIL;1,920000000;Kos Sendiri;Kos/Asrama
UINRIL;4,290000000;Rumah Pribadi/Rumah Keluarga;Rumah Keluarga/Pribadi
UINRIL;5,890000000;Rumah Pribadi/Rumah Keluarga;Rumah Keluarga/Pribadi
UINRIL;4,660000000;Rumah Bersama Saudara;Rumah Keluarga/Pribadi
UINRIL;6,670000000;Rumah Pribadi/Rumah Keluarga;Rumah Keluarga/Pribadi
UINRIL;0,550000000;Kos Sendiri;Kos/Asrama
UINRIL;3,770000000;Rumah Bersama Saudara;Rumah Keluarga/Pribadi
UINRIL;7,180000000;Rumah Bersama Saudara;Rumah Keluarga/Pribadi
UINRIL;1,370000000;Rumah Bersama Saudara;Rumah Keluarga/Pribadi
UINRIL;2,270000000;Kos Sendiri;Kos/Asrama
UINRIL;2,060000000;Kos Sendiri;Kos/Asrama
UINRIL;2,140000000;Rumah Mengontrak Bersama-sama;Rumah Keluarga/Pribadi
UINRIL;2,130000000;Kos Sendiri;Kos/Asrama
UINRIL;0,530000000;Kos Sendiri;Kos/Asrama
UINRIL;4,150000000;Rumah Pribadi/Rumah Keluarga;Rumah Keluarga/Pribadi
UINRIL;6,430000000;Rumah Bersama Saudara;Rumah Keluarga/Pribadi
UINRIL;2,340000000;Rumah Bersama Saudara;Rumah Keluarga/Pribadi
UINRIL;2,230000000;Rumah Mengontrak Bersama-sama;Rumah Keluarga/Pribadi
UINRIL;1,130000000;Rumah Mengontrak Bersama-sama;Rumah Keluarga/Pribadi
UINRIL;1,390000000;Rumah Pribadi/Rumah Keluarga;Rumah Keluarga/Pribadi
UINRIL;1,270000000;Rumah Bersama Saudara;Rumah Keluarga/Pribadi
UINRIL;2,130000000;Kos Sendiri;Kos/Asrama
UINRIL;2,930000000;Rumah Mengontrak Pribadi;Rumah Keluarga/Pribadi
UINRIL;1,740000000;Kos Sendiri;Kos/Asrama
UINRIL;1,190000000;Rumah Pribadi/Rumah Keluarga;Rumah Keluarga/Pribadi
UINRIL;1,840000000;Kos Sendiri;Kos/Asrama
UINRIL;1,580000000;Rumah Bersama Saudara;Rumah Keluarga/Pribadi
UINRIL;2,270000000;Rumah Pribadi/Rumah Keluarga;Rumah Keluarga/Pribadi
UINRIL;1,310000000;Kos Sendiri;Kos/Asrama
UINRIL;1,830000000;Rumah Mengontrak Bersama-sama;Rumah Keluarga/Pribadi
UINRIL;2,500000000;Kos Bersama-sama;Kos/Asrama
UINRIL;2,500000000;Kos Bersama-sama;Kos/Asrama
UINRIL;4,040000000;Rumah Pribadi/Rumah Keluarga;Rumah Keluarga/Pribadi
UINRIL;1,290000000;Kos Sendiri;Kos/Asrama
UINRIL;4,420000000;Rumah Mengontrak Bersama-sama;Rumah Keluarga/Pribadi
UINRIL;1,380000000;Kos Sendiri;Kos/Asrama
UINRIL;2,540000000;Rumah Mengontrak Bersama-sama;Rumah Keluarga/Pribadi
UINRIL;0,570000000;Rumah Mengontrak Bersama-sama;Rumah Keluarga/Pribadi
UBL;4,223796708;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,703330966;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;3,237072250;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;3,002336208;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;5,961924973;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,925330624;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,058829403;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;12,007870870;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;4,735578254;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;6,741307357;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,423931439;Rumah mengontrak pribadi;Rumah Keluarga/Pribadi
UBL;2,411815956;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
UBL;2,778746676;Rumah mengontrak pribadi;Rumah Keluarga/Pribadi
UBL;12,777721100;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,411815956;Rumah mengontrak pribadi;Rumah Keluarga/Pribadi
UBL;0,781954445;Kos Sendiri;Kos/Asrama
UBL;0,323106549;Kos Sendiri;Kos/Asrama
UBL;1,911035836;Kos bersama-sama;Kos/Asrama
UBL;6,890955751;Rumah bersama saudara;Rumah Keluarga/Pribadi
UBL;0,109226291;Kos Sendiri;Kos/Asrama
UBL;43,545192240;Kos bersama-sama;Kos/Asrama
UBL;1,965350967;Kos bersama-sama;Kos/Asrama
UBL;1,965350967;Kos Sendiri;Kos/Asrama
UBL;2,507898780;Kos bersama-sama;Kos/Asrama
UBL;3,753355386;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;30,527213760;Asrama;Kos/Asrama
UBL;2,507898780;Kos bersama-sama;Kos/Asrama
UBL;0,298610794;Kos Sendiri;Kos/Asrama
UBL;3,020480868;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,251715141;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;0,329986236;Kos Sendiri;Kos/Asrama
UBL;1,778415823;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;3,237072250;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,140891514;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;5,296755213;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;7,203383432;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;5,654532615;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;24,021121050;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;4,235240115;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;6,300977797;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;3,094405170;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;0,282353404;Kos Sendiri;Kos/Asrama
UBL;24,021121050;Kos Sendiri;Kos/Asrama
UBL;0,421196876;Kos Sendiri;Kos/Asrama
UBL;0,421196876;Kos bersama-sama;Kos/Asrama
UBL;1,977390761;Kos Sendiri;Kos/Asrama
UBL;3,237072250;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;5,854269746;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;0,974907821;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;5,497992055;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;5,806230387;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,507898780;Kos bersama-sama;Kos/Asrama
UBL;4,214066217;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;0,201040238;Kos Sendiri;Kos/Asrama
UBL;1,352126611;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;0,427721659;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;5,441067808;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,311269222;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,311269222;Kos Sendiri;Kos/Asrama
UBL;1,311269222;Kos bersama-sama;Kos/Asrama
UBL;0,063516761;Kos Sendiri;Kos/Asrama
UBL;0,063516761;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
UBL;1,311269222;Kos Sendiri;Kos/Asrama
UBL;1,192204482;Rumah bersama saudara;Rumah Keluarga/Pribadi
UBL;4,894188544;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;0,177691507;Kos Sendiri;Kos/Asrama
UBL;5,050923037;Rumah bersama saudara;Rumah Keluarga/Pribadi
UBL;1,311269222;Kos bersama-sama;Kos/Asrama
UBL;1,311269222;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
UBL;1,311269222;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;0,063516761;Kos Sendiri;Kos/Asrama
UBL;13,656064120;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,311269222;Kos Sendiri;Kos/Asrama
UBL;1,311269222;Kos Sendiri;Kos/Asrama
UBL;13,656064120;Rumah bersama saudara;Rumah Keluarga/Pribadi
UBL;4,774000085;Rumah bersama saudara;Rumah Keluarga/Pribadi
UBL;0,421196876;Kos Sendiri;Kos/Asrama
UBL;3,735501627;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,311269222;Kos Sendiri;Kos/Asrama
UBL;0,124797619;Kos bersama-sama;Kos/Asrama
UBL;5,413658404;Rumah bersama saudara;Rumah Keluarga/Pribadi
UBL;0,201040238;Kos Sendiri;Kos/Asrama
UBL;0,201040238;Kos Sendiri;Kos/Asrama
UBL;1,311269222;Kos bersama-sama;Kos/Asrama
UBL;1,311269222;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;0,177691507;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
UBL;1,977390761;Kos Sendiri;Kos/Asrama
UBL;5,442073889;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,311269222;Kos bersama-sama;Kos/Asrama
UBL;0,063516761;Kos Sendiri;Kos/Asrama
UBL;1,311269222;Kos bersama-sama;Kos/Asrama
UBL;1,311269222;Kos Sendiri;Kos/Asrama
UBL;0,124797619;Kos Sendiri;Kos/Asrama
UBL;4,774000085;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,311269222;Kos Sendiri;Kos/Asrama
UBL;1,311269222;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
UBL;1,311269222;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
UBL;1,311269222;Kos bersama-sama;Kos/Asrama
UBL;4,774000085;Kos bersama-sama;Kos/Asrama
UBL;0,201040238;Kos Sendiri;Kos/Asrama
UBL;1,119503077;Kos Sendiri;Kos/Asrama
UBL;1,311269222;Kos Sendiri;Kos/Asrama
UBL;1,311269222;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
UBL;0,201040238;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;4,146537741;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;5,446244425;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
UBL;3,491807940;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,192204482;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;4,774000085;Kos Sendiri;Kos/Asrama
UBL;0,255963698;Kos Sendiri;Kos/Asrama
UBL;1,326497120;Kos Sendiri;Kos/Asrama
UBL;2,305694563;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;4,774000085;Kos Sendiri;Kos/Asrama
UBL;3,245569841;Rumah bersama saudara;Rumah Keluarga/Pribadi
UBL;4,146537741;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;13,656064120;Rumah bersama saudara;Rumah Keluarga/Pribadi
UBL;5,446244425;Rumah bersama saudara;Rumah Keluarga/Pribadi
UBL;1,326497120;Kos bersama-sama;Kos/Asrama
UBL;1,326497120;Kos Sendiri;Kos/Asrama
UBL;1,311269222;Kos Sendiri;Kos/Asrama
UBL;0,063516761;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,311269222;Kos bersama-sama;Kos/Asrama
UBL;1,311269222;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,311269222;Kos Sendiri;Kos/Asrama
UBL;1,311269222;Kos Sendiri;Kos/Asrama
UBL;0,201040238;Kos Sendiri;Kos/Asrama
UBL;1,311269222;Kos Sendiri;Kos/Asrama
UBL;0,177691507;Kos Sendiri;Kos/Asrama
UBL;1,403512480;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
UBL;1,403512480;Rumah bersama saudara;Rumah Keluarga/Pribadi
UBL;2,660432820;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,311269222;Kos Sendiri;Kos/Asrama
UBL;0,063516761;Kos Sendiri;Kos/Asrama
UBL;0,421196876;Kos Sendiri;Kos/Asrama
UBL;0,421196876;Kos Sendiri;Kos/Asrama
UBL;3,113390082;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;0,538388106;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;5,901827760;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;3,685624060;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;0,421196876;Kos Sendiri;Kos/Asrama
UBL;0,421196876;Kos Sendiri;Kos/Asrama
UBL;4,600882039;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;5,805578310;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;5,830706844;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,869401204;Rumah bersama saudara;Rumah Keluarga/Pribadi
UBL;2,778233290;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;5,287495261;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;5,010516877;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;5,691310386;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;4,694593328;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,343635470;Rumah mengontrak pribadi;Rumah Keluarga/Pribadi
UBL;3,713260276;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,104897060;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;5,419349128;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;5,036051991;Rumah bersama saudara;Rumah Keluarga/Pribadi
UBL;4,621219680;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;3,315212938;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,167968934;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;3,096248512;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;4,020414980;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;3,354913126;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;3,222855553;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;0,421196876;Kos Sendiri;Kos/Asrama
UBL;4,518402700;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;3,548537218;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;4,290278301;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,364386957;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,690369606;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,520245882;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,902969287;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,530244341;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,237315918;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,190541521;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;4,315786471;Rumah mengontrak pribadi;Rumah Keluarga/Pribadi
UBL;6,030575868;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;3,798747757;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,253280565;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;7,342939583;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;6,216652949;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,641342744;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,261991623;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,907689166;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;0,933432681;Rumah bersama saudara;Rumah Keluarga/Pribadi
UBL;0,869150688;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;7,493916174;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;0,733135599;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;3,239116806;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,068500832;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,629455679;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;4,810488731;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;0,734324376;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,340177987;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,012286149;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;3,277631679;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;0,592361664;Kos Sendiri;Kos/Asrama
UBL;0,991739715;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,448098185;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,958160665;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
