kampus;jarak_km;jenis_tinggal;tipe_tinggal_baku
UBL;4,499521627;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;0,287605438;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,629455679;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,572893042;Kos bersama-sama;Kos/Asrama
UBL;5,824231663;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;5,230078489;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;4,212380528;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,221481311;Kos bersama-sama;Kos/Asrama
UBL;7,938788294;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;7,938788294;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,440728081;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,751459595;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;3,839764074;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;3,521868899;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,787724346;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;4,081306557;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;3,569418265;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,219981332;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;8,680099096;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;5,986168756;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;8,521836716;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;3,829793712;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;4,974810796;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;5,986168756;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;4,957642327;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;4,802100264;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;5,241010676;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;0,421196876;Kos Sendiri;Kos/Asrama
UBL;1,364458401;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,878808568;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,069331704;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;7,154815043;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;4,385755452;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,926858932;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;3,098495784;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;4,206793313;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;6,219275642;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,656918556;Rumah bersama saudara;Rumah Keluarga/Pribadi
UBL;2,112847110;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;0,892853672;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,656918556;Rumah bersama saudara;Rumah Keluarga/Pribadi
UBL;0,976674195;Kos Sendiri;Kos/Asrama
UBL;4,505262959;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,356831470;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;4,505262959;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,839389157;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,356831470;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,539924059;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,656238914;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;0,501244848;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,775256135;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,122152673;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,045679685;Rumah bersama saudara;Rumah Keluarga/Pribadi
UBL;1,354286190;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;4,061345130;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,234770674;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,354286190;Rumah bersama saudara;Rumah Keluarga/Pribadi
UBL;4,363461675;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;3,249929315;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;3,171617387;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;4,498009214;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,183931381;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,183931381;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;5,263774832;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,179398143;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,439056074;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;4,448930352;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;5,362427134;Rumah bersama saudara;Rumah Keluarga/Pribadi
UBL;3,308584865;Rumah bersama saudara;Rumah Keluarga/Pribadi
UBL;1,993916898;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,690773079;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,364386957;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;4,208207301;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,131168906;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;3,119256979;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,842410414;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,725114168;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,244403707;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;7,552938460;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,725114168;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;0,421196876;Kos Sendiri;Kos/Asrama
UBL;3,116770684;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,842587266;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;3,756796208;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;0,421196876;Kos Sendiri;Kos/Asrama
UBL;2,131168906;Rumah bersama saudara;Rumah Keluarga/Pribadi
UBL;4,801997026;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,196980850;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;5,482121402;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;4,684394322;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;5,654532615;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,713970664;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;3,025538433;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,977390761;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;4,766060188;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;3,108913865;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,636160181;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,636160181;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;6,168818338;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,337762627;Kos Sendiri;Kos/Asrama
UBL;1,078228666;Kos Sendiri;Kos/Asrama
UBL;2,713473952;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;0,583639071;Kos Sendiri;Kos/Asrama
UBL;1,095409914;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;5,301213799;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;5,418273673;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;4,931691228;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;6,113873406;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;0,997812015;Kos Sendiri;Kos/Asrama
UBL;3,825166186;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;3,520117444;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;5,603129786;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;3,684814478;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;0,223526852;Kos Sendiri;Kos/Asrama
UBL;2,253035673;Rumah bersama saudara;Rumah Keluarga/Pribadi
UBL;1,661184434;Kos Sendiri;Kos/Asrama
UBL;2,770641918;Rumah bersama saudara;Rumah Keluarga/Pribadi
UBL;2,121246264;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;0,944185368;Rumah bersama saudara;Rumah Keluarga/Pribadi
UBL;5,869433024;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;3,736093076;Rumah bersama saudara;Rumah Keluarga/Pribadi
UBL;3,523196589;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;0,421196876;Kos Sendiri;Kos/Asrama
UBL;5,483812027;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;5,934150219;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;7,721061558;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;3,746164394;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;4,804764071;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;5,775420396;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;6,937402999;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;4,694721516;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;3,417557782;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,470183382;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,412657080;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;6,212812286;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,279226500;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,195442512;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;4,630639198;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;0,330821916;Kos Sendiri;Kos/Asrama
UBL;7,865911096;Rumah bersama saudara;Rumah Keluarga/Pribadi
UBL;1,235915372;Kos bersama-sama;Kos/Asrama
UBL;0,470414021;Kos bersama-sama;Kos/Asrama
UBL;3,829713536;Rumah bersama saudara;Rumah Keluarga/Pribadi
UBL;8,299326124;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,071359041;Rumah bersama saudara;Rumah Keluarga/Pribadi
UBL;0,437019785;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,849408820;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,646199003;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;4,804276926;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;5,855147394;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,740948274;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;5,109739909;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;8,685426981;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;3,966859999;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;4,830051327;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,908835058;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;6,047204038;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;5,627484673;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;5,358223661;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;0,287605438;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;4,380956522;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,874859528;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;0,140859753;Kos bersama-sama;Kos/Asrama
UBL;0,421196876;Kos Sendiri;Kos/Asrama
UBL;6,083366721;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;5,348132850;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;3,877107583;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;3,887183407;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;0,812566496;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,148414624;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;4,544608410;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,696499732;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;6,668380151;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;3,662324659;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,764536027;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,580955442;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;3,039713267;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;2,083620319;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,137988281;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;7,934604730;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
UBL;1,525156324;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;6,690000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;2,820000000;Kos Sendiri;Kos/Asrama
ITERA;5,170000000;Kos Sendiri;Kos/Asrama
ITERA;6,950000000;Kos Sendiri;Kos/Asrama
ITERA;5,570000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;4,750000000;Kos Sendiri;Kos/Asrama
ITERA;8,270000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;3,700000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;3,770000000;Kos Sendiri;Kos/Asrama
ITERA;2,080000000;Kos Sendiri;Kos/Asrama
ITERA;6,630000000;Kos Sendiri;Kos/Asrama
ITERA;4,400000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;10,690000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;3,700000000;Kos Sendiri;Kos/Asrama
ITERA;6,090000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;3,920000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;3,470000000;Kos Sendiri;Kos/Asrama
ITERA;3,550000000;Kos bersama-sama;Kos/Asrama
ITERA;6,350000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;1,760000000;Kos Sendiri;Kos/Asrama
ITERA;5,540000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;1,760000000;Kos Sendiri;Kos/Asrama
ITERA;10,320000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;10,440000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;3,030000000;Kos Sendiri;Kos/Asrama
ITERA;6,390000000;Rumah bersama saudara;Rumah Keluarga/Pribadi
ITERA;7,930000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;5,030000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;2,390000000;Kos Sendiri;Kos/Asrama
ITERA;4,800000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;3,520000000;Kos Sendiri;Kos/Asrama
ITERA;3,560000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;4,610000000;Kos Sendiri;Kos/Asrama
ITERA;4,750000000;Kos Sendiri;Kos/Asrama
ITERA;5,400000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;9,630000000;Kos Sendiri;Kos/Asrama
ITERA;5,400000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;12,190000000;Kos Sendiri;Kos/Asrama
ITERA;3,810000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;1,780000000;Kos Sendiri;Kos/Asrama
ITERA;5,460000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;3,700000000;Kos Sendiri;Kos/Asrama
ITERA;4,980000000;Kos Sendiri;Kos/Asrama
ITERA;14,120000000;Kos bersama-sama;Kos/Asrama
ITERA;8,560000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;35,180000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;7,890000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;3,910000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;12,410000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;3,950000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;7,500000000;Kos Sendiri;Kos/Asrama
ITERA;13,560000000;Rumah bersama saudara;Rumah Keluarga/Pribadi
ITERA;9,280000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;5,870000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;3,700000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;5,500000000;Kos Sendiri;Kos/Asrama
ITERA;4,040000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;9,790000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;5,400000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;7,410000000;Kos bersama-sama;Kos/Asrama
ITERA;3,470000000;Rumah bersama saudara;Rumah Keluarga/Pribadi
ITERA;3,840000000;Kos Sendiri;Kos/Asrama
ITERA;3,820000000;Kos Sendiri;Kos/Asrama
ITERA;2,240000000;Kos Sendiri;Kos/Asrama
ITERA;5,140000000;Kos Sendiri;Kos/Asrama
ITERA;3,700000000;Kos Sendiri;Kos/Asrama
ITERA;3,570000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;3,720000000;Kos Sendiri;Kos/Asrama
ITERA;3,650000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;5,140000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;5,590000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;2,760000000;Kos Sendiri;Kos/Asrama
ITERA;6,830000000;Kos Sendiri;Kos/Asrama
ITERA;5,010000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;2,260000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;3,580000000;Kos Sendiri;Kos/Asrama
ITERA;5,460000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;6,890000000;Kos Sendiri;Kos/Asrama
ITERA;5,230000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;6,340000000;Kos Sendiri;Kos/Asrama
ITERA;3,700000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;2,790000000;Kos Sendiri;Kos/Asrama
ITERA;2,790000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;5,270000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;3,700000000;Kos Sendiri;Kos/Asrama
ITERA;7,900000000;Kos Sendiri;Kos/Asrama
ITERA;2,760000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;9,410000000;Kos Sendiri;Kos/Asrama
ITERA;7,070000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;8,190000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;3,900000000;Rumah mengontrak pribadi;Rumah Keluarga/Pribadi
ITERA;3,480000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;3,700000000;Kos Sendiri;Kos/Asrama
ITERA;3,300000000;Kos Sendiri;Kos/Asrama
ITERA;2,660000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;3,730000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;2,660000000;Kos Sendiri;Kos/Asrama
ITERA;3,840000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;2,660000000;Kos Sendiri;Kos/Asrama
