kampus;jarak_km;jenis_tinggal;tipe_tinggal_baku
ITERA;5,840000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;6,780000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;2,110000000;Kos Sendiri;Kos/Asrama
ITERA;3,480000000;Kos Sendiri;Kos/Asrama
ITERA;3,960000000;Kos Sendiri;Kos/Asrama
ITERA;5,030000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;3,700000000;Kos Sendiri;Kos/Asrama
ITERA;4,610000000;Kos Sendiri;Kos/Asrama
ITERA;2,240000000;Kos Sendiri;Kos/Asrama
ITERA;4,880000000;Kos Sendiri;Kos/Asrama
ITERA;4,880000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;4,870000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;5,030000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;5,270000000;Kos Sendiri;Kos/Asrama
ITERA;5,270000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;2,080000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;2,340000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;2,660000000;Kos Sendiri;Kos/Asrama
ITERA;3,840000000;Kos Sendiri;Kos/Asrama
ITERA;3,640000000;Kos Sendiri;Kos/Asrama
ITERA;3,170000000;Kos Sendiri;Kos/Asrama
ITERA;1,780000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;2,240000000;Kos Sendiri;Kos/Asrama
ITERA;3,900000000;Kos Sendiri;Kos/Asrama
ITERA;5,350000000;Kos Sendiri;Kos/Asrama
ITERA;2,120000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;3,700000000;Kos Sendiri;Kos/Asrama
ITERA;3,770000000;Kos Sendiri;Kos/Asrama
ITERA;2,790000000;Kos Sendiri;Kos/Asrama
ITERA;4,930000000;Kos Sendiri;Kos/Asrama
ITERA;5,110000000;Kos Sendiri;Kos/Asrama
ITERA;6,950000000;Kos Sendiri;Kos/Asrama
ITERA;4,750000000;Kos Sendiri;Kos/Asrama
ITERA;5,500000000;Kos Sendiri;Kos/Asrama
ITERA;5,520000000;Kos Sendiri;Kos/Asrama
ITERA;6,680000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;2,820000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;3,840000000;Kos Sendiri;Kos/Asrama
ITERA;3,840000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;3,840000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;5,010000000;Kos Sendiri;Kos/Asrama
ITERA;5,030000000;Kos Sendiri;Kos/Asrama
ITERA;8,190000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;2,630000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;3,750000000;Kos Sendiri;Kos/Asrama
ITERA;1,850000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;6,780000000;Kos Sendiri;Kos/Asrama
ITERA;2,240000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;6,130000000;Kos Sendiri;Kos/Asrama
ITERA;5,170000000;Kos bersama-sama;Kos/Asrama
ITERA;5,520000000;Kos Sendiri;Kos/Asrama
ITERA;5,680000000;Kos bersama-sama;Kos/Asrama
ITERA;6,250000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;8,700000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;5,810000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;6,180000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;4,970000000;Kos Sendiri;Kos/Asrama
ITERA;5,280000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;2,850000000;Kos Sendiri;Kos/Asrama
ITERA;3,730000000;Kos Sendiri;Kos/Asrama
ITERA;3,520000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;14,010000000;Kos Sendiri;Kos/Asrama
ITERA;8,100000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;5,460000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;5,960000000;Kos Sendiri;Kos/Asrama
ITERA;5,300000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;2,110000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;6,520000000;Kos Sendiri;Kos/Asrama
ITERA;6,780000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;5,130000000;Kos Sendiri;Kos/Asrama
ITERA;2,840000000;Kos Sendiri;Kos/Asrama
ITERA;6,830000000;Kos bersama-sama;Kos/Asrama
ITERA;6,130000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;7,040000000;Kos Sendiri;Kos/Asrama
ITERA;9,740000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;2,910000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;8,180000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;2,960000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;3,030000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;6,640000000;Kos Sendiri;Kos/Asrama
ITERA;5,610000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;1,780000000;Kos Sendiri;Kos/Asrama
ITERA;5,530000000;Kos Sendiri;Kos/Asrama
ITERA;3,770000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;6,450000000;Kos Sendiri;Kos/Asrama
ITERA;3,090000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;2,800000000;Kos Sendiri;Kos/Asrama
ITERA;5,400000000;Kos Sendiri;Kos/Asrama
ITERA;3,770000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;3,770000000;Kos Sendiri;Kos/Asrama
ITERA;3,770000000;Kos bersama-sama;Kos/Asrama
ITERA;4,880000000;Kos bersama-sama;Kos/Asrama
ITERA;7,430000000;Kos Sendiri;Kos/Asrama
ITERA;11,300000000;Rumah bersama saudara;Rumah Keluarga/Pribadi
ITERA;1,780000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;5,240000000;Kos Sendiri;Kos/Asrama
ITERA;4,750000000;Kos Sendiri;Kos/Asrama
ITERA;6,090000000;Kos Sendiri;Kos/Asrama
ITERA;4,100000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;5,110000000;Kos Sendiri;Kos/Asrama
ITERA;6,620000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;7,030000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;3,700000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;8,500000000;Kos Sendiri;Kos/Asrama
ITERA;5,660000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;1,780000000;Kos Sendiri;Kos/Asrama
ITERA;6,050000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;7,650000000;Kos Sendiri;Kos/Asrama
ITERA;7,680000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;15,570000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;4,880000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;5,820000000;Kos Sendiri;Kos/Asrama
ITERA;4,470000000;Kos Sendiri;Kos/Asrama
ITERA;4,610000000;Kos Sendiri;Kos/Asrama
ITERA;1,910000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;5,240000000;Kos Sendiri;Kos/Asrama
ITERA;10,340000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;8,200000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;2,050000000;Kos Sendiri;Kos/Asrama
ITERA;3,820000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;6,830000000;Kos Sendiri;Kos/Asrama
ITERA;3,480000000;Kos Sendiri;Kos/Asrama
ITERA;5,020000000;Kos Sendiri;Kos/Asrama
ITERA;8,280000000;Kos Sendiri;Kos/Asrama
ITERA;6,070000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;4,980000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;4,980000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;5,060000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;6,590000000;Kos Sendiri;Kos/Asrama
ITERA;6,670000000;Kos Sendiri;Kos/Asrama
ITERA;5,460000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;7,370000000;Kos Sendiri;Kos/Asrama
ITERA;6,190000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;8,540000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;3,840000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;5,400000000;Kos Sendiri;Kos/Asrama
ITERA;4,070000000;Kos Sendiri;Kos/Asrama
ITERA;4,140000000;Kos bersama-sama;Kos/Asrama
ITERA;5,020000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;9,730000000;Kos Sendiri;Kos/Asrama
ITERA;12,690000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;10,630000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;3,570000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;3,660000000;Kos Sendiri;Kos/Asrama
ITERA;3,700000000;Kos Sendiri;Kos/Asrama
ITERA;3,700000000;Kos Sendiri;Kos/Asrama
ITERA;3,700000000;Kos Sendiri;Kos/Asrama
ITERA;3,740000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;4,790000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;2,110000000;Kos Sendiri;Kos/Asrama
ITERA;5,930000000;Kos Sendiri;Kos/Asrama
ITERA;2,850000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;9,070000000;Kos Sendiri;Kos/Asrama
ITERA;6,180000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;2,630000000;Kos Sendiri;Kos/Asrama
ITERA;5,840000000;Kos Sendiri;Kos/Asrama
ITERA;10,520000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;9,730000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;7,510000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;3,770000000;Rumah bersama saudara;Rumah Keluarga/Pribadi
ITERA;4,290000000;Kos Sendiri;Kos/Asrama
ITERA;4,750000000;Kos Sendiri;Kos/Asrama
ITERA;6,240000000;Kos Sendiri;Kos/Asrama
ITERA;5,400000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;3,770000000;Kos Sendiri;Kos/Asrama
ITERA;13,310000000;Kos Sendiri;Kos/Asrama
ITERA;4,870000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;7,950000000;Kos Sendiri;Kos/Asrama
ITERA;5,400000000;Rumah bersama saudara;Rumah Keluarga/Pribadi
ITERA;4,960000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;9,890000000;Kos Sendiri;Kos/Asrama
ITERA;3,680000000;Rumah bersama saudara;Rumah Keluarga/Pribadi
ITERA;2,780000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;3,960000000;Kos Sendiri;Kos/Asrama
ITERA;1,780000000;Rumah bersama saudara;Rumah Keluarga/Pribadi
ITERA;2,070000000;Kos Sendiri;Kos/Asrama
ITERA;6,670000000;Kos Sendiri;Kos/Asrama
ITERA;5,080000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;2,080000000;Rumah bersama saudara;Rumah Keluarga/Pribadi
ITERA;5,160000000;Kos Sendiri;Kos/Asrama
ITERA;8,190000000;Kos Sendiri;Kos/Asrama
ITERA;9,010000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;3,700000000;Rumah bersama saudara;Rumah Keluarga/Pribadi
ITERA;5,990000000;Kos bersama-sama;Kos/Asrama
ITERA;2,750000000;Rumah bersama saudara;Rumah Keluarga/Pribadi
ITERA;5,570000000;Kos Sendiri;Kos/Asrama
ITERA;5,290000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;9,270000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;5,080000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;2,780000000;Kos Sendiri;Kos/Asrama
ITERA;2,790000000;Kos Sendiri;Kos/Asrama
ITERA;2,080000000;Rumah bersama saudara;Rumah Keluarga/Pribadi
ITERA;2,080000000;Kos Sendiri;Kos/Asrama
ITERA;5,140000000;Kos Sendiri;Kos/Asrama
ITERA;3,770000000;Kos bersama-sama;Kos/Asrama
ITERA;5,800000000;Kos Sendiri;Kos/Asrama
ITERA;3,520000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;2,780000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;5,800000000;Kos Sendiri;Kos/Asrama
ITERA;6,860000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;6,620000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;4,850000000;Kos Sendiri;Kos/Asrama
ITERA;2,390000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;6,500000000;Kos Sendiri;Kos/Asrama
ITERA;2,910000000;Rumah bersama saudara;Rumah Keluarga/Pribadi
ITERA;2,780000000;Kos Sendiri;Kos/Asrama
ITERA;3,770000000;Kos Sendiri;Kos/Asrama
ITERA;4,030000000;Kos Sendiri;Kos/Asrama
ITERA;5,400000000;Kos Sendiri;Kos/Asrama
ITERA;3,570000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;5,240000000;Kos Sendiri;Kos/Asrama
ITERA;7,130000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;5,840000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;2,870000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;6,520000000;Kos Sendiri;Kos/Asrama
ITERA;4,880000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;4,880000000;Kos bersama-sama;Kos/Asrama
ITERA;8,190000000;Kos bersama-sama;Kos/Asrama
ITERA;2,960000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;0,720000000;Kos Sendiri;Kos/Asrama
ITERA;2,780000000;Asrama;Kos/Asrama
ITERA;0,720000000;Kos bersama-sama;Kos/Asrama
ITERA;8,620000000;Asrama;Kos/Asrama
ITERA;6,730000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;6,030000000;Kos Sendiri;Kos/Asrama
ITERA;3,770000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;0,720000000;Kos Sendiri;Kos/Asrama
ITERA;5,190000000;Asrama;Kos/Asrama
ITERA;8,620000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;3,820000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;3,680000000;Kos Sendiri;Kos/Asrama
ITERA;1,780000000;Kos bersama-sama;Kos/Asrama
ITERA;6,990000000;Kos Sendiri;Kos/Asrama
ITERA;4,750000000;Rumah bersama saudara;Rumah Keluarga/Pribadi
ITERA;4,750000000;Kos bersama-sama;Kos/Asrama
ITERA;8,760000000;Kos bersama-sama;Kos/Asrama
ITERA;6,680000000;Rumah bersama saudara;Rumah Keluarga/Pribadi
ITERA;1,780000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;6,330000000;Kos Sendiri;Kos/Asrama
ITERA;2,660000000;Rumah bersama saudara;Rumah Keluarga/Pribadi
ITERA;10,480000000;Kos Sendiri;Kos/Asrama
ITERA;3,090000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;7,220000000;Kos Sendiri;Kos/Asrama
ITERA;4,850000000;Rumah bersama saudara;Rumah Keluarga/Pribadi
ITERA;2,780000000;Kos Sendiri;Kos/Asrama
ITERA;5,140000000;Kos Sendiri;Kos/Asrama
ITERA;5,240000000;Kos bersama-sama;Kos/Asrama
ITERA;3,030000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;2,050000000;Kos bersama-sama;Kos/Asrama
ITERA;1,790000000;Kos Sendiri;Kos/Asrama
ITERA;2,890000000;Asrama;Kos/Asrama
ITERA;0,720000000;Kos Sendiri;Kos/Asrama
ITERA;7,120000000;Asrama;Kos/Asrama
ITERA;7,040000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;3,570000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;3,870000000;Kos Sendiri;Kos/Asrama
ITERA;7,820000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;5,570000000;Rumah bersama saudara;Rumah Keluarga/Pribadi
ITERA;5,290000000;Kos Sendiri;Kos/Asrama
ITERA;2,780000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;3,570000000;Kos Sendiri;Kos/Asrama
ITERA;1,780000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;7,130000000;Kos Sendiri;Kos/Asrama
ITERA;2,120000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;3,700000000;Kos Sendiri;Kos/Asrama
ITERA;5,020000000;Kos Sendiri;Kos/Asrama
ITERA;2,750000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;5,400000000;Kos Sendiri;Kos/Asrama
ITERA;5,680000000;Kos Sendiri;Kos/Asrama
ITERA;5,680000000;Kos bersama-sama;Kos/Asrama
ITERA;3,770000000;Kos Sendiri;Kos/Asrama
ITERA;6,410000000;Kos Sendiri;Kos/Asrama
ITERA;5,800000000;Kos Sendiri;Kos/Asrama
ITERA;5,260000000;Rumah bersama saudara;Rumah Keluarga/Pribadi
ITERA;8,080000000;Kos Sendiri;Kos/Asrama
ITERA;4,750000000;Kos bersama-sama;Kos/Asrama
ITERA;6,950000000;Kos Sendiri;Kos/Asrama
ITERA;3,530000000;Kos Sendiri;Kos/Asrama
ITERA;1,780000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;2,850000000;Kos Sendiri;Kos/Asrama
ITERA;5,110000000;Kos Sendiri;Kos/Asrama
ITERA;3,700000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;5,610000000;Kos Sendiri;Kos/Asrama
ITERA;0,440000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;0,440000000;Asrama;Kos/Asrama
ITERA;2,850000000;Asrama;Kos/Asrama
ITERA;0,220000000;Kos Sendiri;Kos/Asrama
ITERA;5,240000000;Asrama;Kos/Asrama
ITERA;4,810000000;Kos Sendiri;Kos/Asrama
ITERA;6,500000000;Kos Sendiri;Kos/Asrama
ITERA;2,660000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;5,950000000;Kos Sendiri;Kos/Asrama
ITERA;3,980000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;3,770000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;5,610000000;Kos Sendiri;Kos/Asrama
ITERA;5,610000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;3,660000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;5,540000000;Kos bersama-sama;Kos/Asrama
ITERA;3,740000000;Rumah bersama saudara;Rumah Keluarga/Pribadi
ITERA;1,780000000;Kos Sendiri;Kos/Asrama
ITERA;3,480000000;Kos Sendiri;Kos/Asrama
ITERA;2,790000000;Kos Sendiri;Kos/Asrama
ITERA;2,890000000;Kos bersama-sama;Kos/Asrama
ITERA;3,770000000;Kos Sendiri;Kos/Asrama
ITERA;0,390000000;Kos Sendiri;Kos/Asrama
ITERA;2,120000000;Asrama;Kos/Asrama
ITERA;1,780000000;Kos bersama-sama;Kos/Asrama
ITERA;5,140000000;Kos Sendiri;Kos/Asrama
ITERA;5,230000000;Kos Sendiri;Kos/Asrama
ITERA;3,030000000;Rumah bersama saudara;Rumah Keluarga/Pribadi
ITERA;0,440000000;Kos bersama-sama;Kos/Asrama
ITERA;1,780000000;Asrama;Kos/Asrama
ITERA;4,140000000;Kos Sendiri;Kos/Asrama
ITERA;3,700000000;Kos Sendiri;Kos/Asrama
ITERA;0,340000000;Kos Sendiri;Kos/Asrama
ITERA;2,750000000;Asrama;Kos/Asrama
ITERA;2,080000000;Kos Sendiri;Kos/Asrama
ITERA;3,570000000;Kos Sendiri;Kos/Asrama
ITERA;3,770000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;3,570000000;Kos Sendiri;Kos/Asrama
ITERA;8,010000000;Kos Sendiri;Kos/Asrama
ITERA;3,160000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;2,780000000;Kos Sendiri;Kos/Asrama
ITERA;5,090000000;Kos Sendiri;Kos/Asrama
ITERA;3,580000000;Rumah pribadi/rumah keluarga;Rumah Keluarga/Pribadi
ITERA;3,770000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
ITERA;3,090000000;Kos Sendiri;Kos/Asrama
ITERA;6,950000000;Rumah mengontrak bersama-sama;Rumah Keluarga/Pribadi
